-177,-117,pDYo4roxdllBHR0QTOrel80YA9I=,DL0qjoK/4P6UzG2u9TiyS+nkWGA=
-179,-120,pDYo4roxdllBHR0QTOrel80YA9I=,DL0qjoK/4P6UzG2u9TiyS+nkWGA=
-189,-114,pDYo4roxdllBHR0QTOrel80YA9I=,zcAmD5zJoycE+vGvLDflXhiM5Vk=
-188,-114,pDYo4roxdllBHR0QTOrel80YA9I=,zcAmD5zJoycE+vGvLDflXhiM5Vk=
-178,-117,pDYo4roxdllBHR0QTOrel80YA9I=,DL0qjoK/4P6UzG2u9TiyS+nkWGA=
-187,-114,pDYo4roxdllBHR0QTOrel80YA9I=,zcAmD5zJoycE+vGvLDflXhiM5Vk=
-178,-118,pDYo4roxdllBHR0QTOrel80YA9I=,DL0qjoK/4P6UzG2u9TiyS+nkWGA=
-186,-114,pDYo4roxdllBHR0QTOrel80YA9I=,zcAmD5zJoycE+vGvLDflXhiM5Vk=
-185,-119,pDYo4roxdllBHR0QTOrel80YA9I=,zcAmD5zJoycE+vGvLDflXhiM5Vk=
-185,-114,pDYo4roxdllBHR0QTOrel80YA9I=,zcAmD5zJoycE+vGvLDflXhiM5Vk=
-186,-119,pDYo4roxdllBHR0QTOrel80YA9I=,zcAmD5zJoycE+vGvLDflXhiM5Vk=
-184,-120,pDYo4roxdllBHR0QTOrel80YA9I=,DL0qjoK/4P6UzG2u9TiyS+nkWGA=
-184,-118,pDYo4roxdllBHR0QTOrel80YA9I=,DL0qjoK/4P6UzG2u9TiyS+nkWGA=
-187,-119,pDYo4roxdllBHR0QTOrel80YA9I=,zcAmD5zJoycE+vGvLDflXhiM5Vk=
-184,-117,pDYo4roxdllBHR0QTOrel80YA9I=,DL0qjoK/4P6UzG2u9TiyS+nkWGA=
-179,-118,pDYo4roxdllBHR0QTOrel80YA9I=,DL0qjoK/4P6UzG2u9TiyS+nkWGA=
-192,-113,pDYo4roxdllBHR0QTOrel80YA9I=,zcAmD5zJoycE+vGvLDflXhiM5Vk=
-190,-114,pDYo4roxdllBHR0QTOrel80YA9I=,zcAmD5zJoycE+vGvLDflXhiM5Vk=
-184,-119,pDYo4roxdllBHR0QTOrel80YA9I=,DL0qjoK/4P6UzG2u9TiyS+nkWGA=
-191,-113,pDYo4roxdllBHR0QTOrel80YA9I=,zcAmD5zJoycE+vGvLDflXhiM5Vk=
-188,-119,pDYo4roxdllBHR0QTOrel80YA9I=,zcAmD5zJoycE+vGvLDflXhiM5Vk=
-190,-113,pDYo4roxdllBHR0QTOrel80YA9I=,zcAmD5zJoycE+vGvLDflXhiM5Vk=
