399,360,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
392,361,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
399,364,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
393,361,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
392,365,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
397,360,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
398,364,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
393,365,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
399,363,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
394,365,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
399,362,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
395,365,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
396,365,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
397,364,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
398,362,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
392,360,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
398,363,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
397,365,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
395,360,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
398,365,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
399,365,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
396,364,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
392,364,G3PXJuLsqSilhHd2zf/RCripGkY=,R+4znZboRJckT969v2BpbYDS61Y=
