-96,361,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-89,364,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-96,365,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-95,361,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-95,365,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-94,365,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-93,365,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-92,365,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-91,365,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-90,365,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-89,360,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-96,364,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-94,361,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-91,360,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-89,365,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-93,361,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-89,362,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-96,366,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-89,363,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-95,366,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-90,364,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-94,366,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-90,362,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-93,366,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
-91,364,GIWKm/L8Z0CuqHf+ENBznmMfWd4=,gsK5+KNQ5ANr9pZtrwjgRYeQUpM=
