-280,321,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-273,324,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-273,320,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-274,324,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-275,320,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-273,323,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-275,324,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-273,322,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-274,322,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-277,320,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-274,323,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-276,324,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-277,324,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-275,323,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-274,320,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-276,323,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-277,323,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
-273,321,73vm+lPlujhYFHKyPsm4o0uC6q0=,zRIHPBdK5AAZ7Q2722DjSK/b46s=
