134,73,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
134,75,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
133,72,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
134,74,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
133,74,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
133,75,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
132,75,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
131,72,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
131,75,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
133,73,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
132,73,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
129,72,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
130,75,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
135,79,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
132,74,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
134,79,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
133,79,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
132,79,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
131,79,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
129,79,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
130,79,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
129,75,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
128,79,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
135,78,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
132,72,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
134,78,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
131,74,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
133,78,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
132,78,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
131,78,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
129,78,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
130,78,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
128,78,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
135,77,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
131,73,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
134,77,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
130,74,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
133,77,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
132,77,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
131,77,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
130,77,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
129,77,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
128,77,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
130,73,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
135,76,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
134,76,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
129,74,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
129,73,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
133,76,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
128,75,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
130,72,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
132,76,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
131,76,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
130,76,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
129,76,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
128,76,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
128,73,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
135,74,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
128,74,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
135,72,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
135,73,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
128,72,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
135,75,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
134,72,TtRwR76KbHzTHHwERU2R15yNZOo=,UKSoA67gYfdecjz2qry0MiXyss0=
149,88,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
150,89,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
151,91,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
151,89,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
144,88,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
151,90,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
150,88,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
146,88,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
144,90,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
151,88,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
144,91,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
144,89,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
144,92,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
145,89,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
145,92,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
146,92,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
147,92,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
148,92,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
149,92,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
150,92,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
145,90,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
151,92,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
146,89,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
144,93,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
145,93,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
146,93,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
147,93,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
148,93,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
149,93,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
150,93,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
146,90,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
147,89,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
151,93,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
144,94,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
145,94,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
146,94,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
147,94,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
148,94,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
149,94,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
150,94,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
147,90,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
151,94,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
145,91,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
148,88,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
144,95,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
145,95,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
146,95,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
147,95,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
148,95,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
149,95,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
150,95,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
148,90,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
151,95,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
145,88,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
146,91,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
148,89,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
149,89,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
147,91,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
148,91,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
149,91,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
147,88,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
150,91,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
149,90,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
150,90,6ER0hzdaS2dPDR0n5WvQPh4+Fy8=,iHUwylv28ZI3x5pFfakja5A73oM=
149,64,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
151,67,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
150,67,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
150,66,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
149,66,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
149,67,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
147,64,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
148,67,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
147,67,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
149,65,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
148,65,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
145,64,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
146,67,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
148,66,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
151,71,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
150,71,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
149,71,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
148,71,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
147,71,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
145,71,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
146,71,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
145,67,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
148,64,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
144,71,ftTf2cWNQR5MWClLJNRoGxlmPKk=,JTF1P8avfWi8XxbIx9xa44Lrho0=
