-280,361,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-273,364,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-273,360,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-274,364,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-275,360,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-273,363,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-273,362,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-275,364,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-274,362,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-274,363,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-277,360,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-276,364,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-277,364,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-275,363,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-274,360,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-276,363,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-277,363,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-273,361,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-274,361,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-273,367,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-278,363,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-278,364,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-279,360,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-276,360,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-275,362,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-279,363,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-274,367,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-275,367,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-276,362,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-276,367,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-277,362,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-277,367,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
-278,362,OI4OkY8Xq+4fejt4sgPAu1hUIK4=,JlrW+2nKioK9gXR254O7p5fb9Lk=
