211,-46,V1gMvH17DdCSJb6FmxfWeqryuM4=,3S7WTbqWceZpg/68xNnEu+ubtbM=
213,-47,V1gMvH17DdCSJb6FmxfWeqryuM4=,3S7WTbqWceZpg/68xNnEu+ubtbM=
210,-46,V1gMvH17DdCSJb6FmxfWeqryuM4=,3S7WTbqWceZpg/68xNnEu+ubtbM=
212,-46,0y4UlQtox77qEyCz7eqed276L3M=,3S7WTbqWceZpg/68xNnEu+ubtbM=
212,-47,0y4UlQtox77qEyCz7eqed276L3M=,3S7WTbqWceZpg/68xNnEu+ubtbM=
212,-45,0y4UlQtox77qEyCz7eqed276L3M=,3S7WTbqWceZpg/68xNnEu+ubtbM=
209,-48,0y4UlQtox77qEyCz7eqed276L3M=,3S7WTbqWceZpg/68xNnEu+ubtbM=
215,-45,0DjpWVB+qqXfl2AnP4y6EG/lq6U=,3S7WTbqWceZpg/68xNnEu+ubtbM=
221,-33,0DjpWVB+qqXfl2AnP4y6EG/lq6U=,3S7WTbqWceZpg/68xNnEu+ubtbM=
218,-33,0DjpWVB+qqXfl2AnP4y6EG/lq6U=,3S7WTbqWceZpg/68xNnEu+ubtbM=
223,-33,gw9r/4nXoCHm7AP8WOY2NgmMsq0=,3S7WTbqWceZpg/68xNnEu+ubtbM=
220,-33,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
222,-33,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
219,-33,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
213,-33,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
214,-33,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
214,-45,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
213,-46,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
212,-33,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
215,-33,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
216,-33,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
217,-33,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
216,-45,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
209,-33,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
211,-33,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
213,-48,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
208,-33,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
210,-33,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
211,-48,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
213,-45,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
212,-48,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
223,-34,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
211,-45,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
217,-45,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
221,-34,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
215,-34,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
222,-34,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
214,-34,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
220,-34,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
216,-34,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
213,-34,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
211,-34,i1DWrnVpyRvHfrWpvuG3gw+YBmA=,3S7WTbqWceZpg/68xNnEu+ubtbM=
