37,128,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
38,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
38,130,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
37,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
37,130,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
36,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
37,129,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
35,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
34,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
35,128,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
36,129,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
36,130,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
46,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
47,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
45,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
39,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
33,128,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
44,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
40,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
43,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
42,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
41,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
40,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
41,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
42,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
38,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
43,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
37,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
39,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
35,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
44,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
36,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
34,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
45,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
32,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
33,143,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
36,128,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
46,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
47,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
33,131,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
47,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
35,130,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
38,129,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
45,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
44,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
39,130,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
46,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
42,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
38,128,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
43,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
32,132,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
40,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
41,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
38,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
39,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
33,132,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
37,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
36,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
34,132,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
35,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
34,142,+l6/Ffjmkcob72plRLhSy+5rmfM=,MUp3U+SQNSqlMbvktzEt6vxsn/E=
