-7,-15,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-2,-10,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-3,-10,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-4,-10,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-5,-10,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-6,-10,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-7,-10,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-2,-11,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-3,-11,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-4,-11,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-5,-11,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-6,-11,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-7,-11,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-2,-12,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-3,-12,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-4,-12,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-5,-12,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-6,-12,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-7,-12,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-2,-13,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-4,-13,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-3,-13,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-5,-13,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-6,-13,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-7,-13,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-2,-14,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-3,-14,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-4,-14,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-5,-14,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-6,-14,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-7,-14,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-2,-15,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-4,-15,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-3,-15,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-6,-15,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-5,-15,A4IEyLD246AyvcVOwq7in28nDDo=,0UQe7ursnidkxp8+LLabgQdsRK4=
-12,-5,A4IEyLD246AyvcVOwq7in28nDDo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-11,-5,A4IEyLD246AyvcVOwq7in28nDDo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-10,-5,A4IEyLD246AyvcVOwq7in28nDDo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-16,-4,A4IEyLD246AyvcVOwq7in28nDDo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-15,-4,A4IEyLD246AyvcVOwq7in28nDDo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-12,-4,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-11,-4,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-14,-4,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-13,-4,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-10,-4,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-15,-3,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-14,-3,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-13,-3,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-12,-3,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-13,-5,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-14,-5,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-16,-3,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-15,-5,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-16,-7,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-11,-3,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
