31,-74,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
29,-74,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
28,-74,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
24,-79,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
25,-80,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
25,-79,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
30,-74,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
26,-80,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
30,-80,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
27,-80,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
27,-74,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
29,-80,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
26,-79,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
26,-74,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
25,-74,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
31,-75,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
27,-79,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
30,-75,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
28,-80,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
24,-74,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
29,-75,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
28,-75,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
28,-79,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
30,-79,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
25,-75,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
29,-79,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
24,-75,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
27,-75,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
30,-76,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
31,-79,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
24,-78,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
31,-76,bCe5d0mEgPI67DmPh7CUBySAsCA=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
