35,47,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
36,47,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
34,47,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
33,47,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
38,46,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
32,47,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
39,46,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
37,46,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
36,46,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
34,46,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
35,46,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
33,46,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
32,46,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
39,45,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
38,45,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
37,45,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
36,45,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
35,45,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
34,45,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
33,45,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
32,45,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
39,44,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
38,44,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
36,44,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
35,44,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
34,44,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
37,44,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
33,44,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
32,44,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
39,43,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
38,43,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
37,43,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
35,43,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
33,43,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
34,43,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
39,42,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
38,42,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
37,42,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
32,43,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
35,42,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
36,43,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
38,41,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
36,41,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
39,41,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
34,42,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
36,42,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
32,42,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
33,41,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
33,42,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
35,41,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
34,41,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
32,41,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
37,41,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
37,47,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
38,47,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
39,47,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
39,39,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
38,39,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
35,35,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
37,39,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
36,39,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
35,39,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
37,34,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
34,39,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
39,38,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
32,39,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
33,35,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
36,38,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
33,39,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
35,38,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
34,35,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
34,38,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
35,32,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
32,38,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
38,38,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
36,34,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
33,38,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
39,37,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
38,34,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
36,37,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
35,34,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
38,37,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
37,37,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
39,40,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,/Wy78UCfnZWOERGJtUh0tozqk28=
33,33,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
37,38,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
39,33,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
