-13,-65,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-12,-65,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-14,-65,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-10,-65,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-11,-65,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-16,-72,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-15,-72,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-13,-72,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-14,-72,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-11,-72,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-12,-72,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-10,-72,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-16,-71,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-15,-71,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-14,-71,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-12,-71,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-13,-71,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-11,-71,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-10,-71,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-16,-70,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-15,-70,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-14,-70,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-13,-70,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-12,-70,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-11,-70,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-10,-70,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-15,-69,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-16,-69,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-13,-69,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-12,-69,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-11,-69,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-14,-69,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-10,-69,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-16,-68,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-14,-68,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-15,-68,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-13,-68,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-12,-68,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-10,-68,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-16,-67,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-15,-67,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-14,-67,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-13,-67,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-11,-68,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-12,-67,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-16,-65,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-15,-65,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-11,-67,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-10,-66,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-10,-67,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-14,-66,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-16,-66,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-13,-66,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-12,-66,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-15,-66,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-11,-66,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-2,-70,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,1PMTDnnGA/3rzgoTc1P+SxvaJeM=
-1,-70,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,1PMTDnnGA/3rzgoTc1P+SxvaJeM=
-8,-69,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,1PMTDnnGA/3rzgoTc1P+SxvaJeM=
-4,-65,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,1PMTDnnGA/3rzgoTc1P+SxvaJeM=
-1,-65,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,1PMTDnnGA/3rzgoTc1P+SxvaJeM=
-7,-65,aJF3lHfXKcEUF4DZ7/+H6KS31Cw=,1PMTDnnGA/3rzgoTc1P+SxvaJeM=
