68,-85,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
71,-81,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
70,-81,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
69,-81,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
68,-81,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
67,-85,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
66,-85,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
67,-81,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
65,-81,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
66,-81,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
65,-85,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
64,-81,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
71,-82,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
70,-82,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
69,-82,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
64,-85,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
71,-86,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
70,-86,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
69,-86,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
68,-86,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
66,-86,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
67,-86,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
71,-87,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
68,-82,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
70,-87,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
64,-86,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
68,-87,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
69,-87,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
66,-87,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
67,-82,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
65,-86,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
64,-87,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
67,-87,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
66,-82,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
65,-87,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
65,-82,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
71,-83,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
64,-82,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
69,-83,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
68,-83,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
67,-83,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
70,-83,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
65,-83,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
66,-83,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
71,-84,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
70,-84,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
69,-84,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
68,-84,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
67,-84,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
66,-84,o+BlveiZtefPmaakxo9a/Q1SK+U=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
