-39,28,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-35,30,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-40,29,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-37,31,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-38,31,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-36,31,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-35,31,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-39,31,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-35,29,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-33,28,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-33,27,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-40,27,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-39,26,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-40,28,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-34,28,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-33,25,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-39,24,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-35,25,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-34,25,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-40,31,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-34,27,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-39,27,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-37,25,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-36,25,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-35,28,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-39,25,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-38,25,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-36,28,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-40,26,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-33,26,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-36,29,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-38,30,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-36,30,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-37,30,qWNISmKe8arA3JyW+P51yuieEts=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
