25,-37,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
28,-35,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
29,-35,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
30,-36,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
27,-35,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
29,-36,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
28,-36,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
26,-35,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
25,-35,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
30,-39,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
30,-37,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
30,-34,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
30,-38,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
29,-38,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
28,-38,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
29,-39,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
29,-34,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
29,-37,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
28,-34,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
27,-38,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
25,-38,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
28,-37,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
26,-39,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
26,-38,bCe5d0mEgPI67DmPh7CUBySAsCA=,pKo18SAkhtL8MHSfg55EjfyjCrs=
