-7,8,A597mV/On6K4X1C9SMFhZoPljcw=,BYKSGiv7mpxAygtYz0ZYu2VQfUk=
-7,10,A597mV/On6K4X1C9SMFhZoPljcw=,BYKSGiv7mpxAygtYz0ZYu2VQfUk=
-7,1,A597mV/On6K4X1C9SMFhZoPljcw=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-7,3,A597mV/On6K4X1C9SMFhZoPljcw=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-7,2,A597mV/On6K4X1C9SMFhZoPljcw=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-7,6,A597mV/On6K4X1C9SMFhZoPljcw=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-6,2,A597mV/On6K4X1C9SMFhZoPljcw=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-6,3,A597mV/On6K4X1C9SMFhZoPljcw=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-6,0,A597mV/On6K4X1C9SMFhZoPljcw=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-6,1,cMnkDQv50Bk+7PyEP5ADMBku2zs=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-5,11,cMnkDQv50Bk+7PyEP5ADMBku2zs=,BYKSGiv7mpxAygtYz0ZYu2VQfUk=
-5,3,cMnkDQv50Bk+7PyEP5ADMBku2zs=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-5,2,cMnkDQv50Bk+7PyEP5ADMBku2zs=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-5,1,cMnkDQv50Bk+7PyEP5ADMBku2zs=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-5,0,cMnkDQv50Bk+7PyEP5ADMBku2zs=,+AlsS4+HggLYpuW8mboprEbgpxg=
-5,7,cMnkDQv50Bk+7PyEP5ADMBku2zs=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-5,6,cMnkDQv50Bk+7PyEP5ADMBku2zs=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-5,4,cMnkDQv50Bk+7PyEP5ADMBku2zs=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-4,4,cMnkDQv50Bk+7PyEP5ADMBku2zs=,Vb8C0r+Pme796oq+3BM0cpYenTc=
-4,0,cMnkDQv50Bk+7PyEP5ADMBku2zs=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-4,1,4VnnWK3xnS5eE7cXQfbVyh9KjAA=,29nWGqy3vl0jQF3Nk4ygFOFHC/U=
-4,2,4VnnWK3xnS5eE7cXQfbVyh9KjAA=,+AlsS4+HggLYpuW8mboprEbgpxg=
-4,3,4VnnWK3xnS5eE7cXQfbVyh9KjAA=,sOkWh+eLfKTQkRyEIb4IUDJqbvU=
-3,12,4VnnWK3xnS5eE7cXQfbVyh9KjAA=,BYKSGiv7mpxAygtYz0ZYu2VQfUk=
-3,8,4VnnWK3xnS5eE7cXQfbVyh9KjAA=,BYKSGiv7mpxAygtYz0ZYu2VQfUk=
-3,4,4VnnWK3xnS5eE7cXQfbVyh9KjAA=,fHrryusMFjWtPqg8pq/JTU2satQ=
