-1,-1,HSIihfJZt5N/4fGbjtxOPFlmJEc=,xw6QWRQQKo9JNSVX3y1svuat5X8=
-1,-2,OdFg3niySr7gSM5E6O20a30kywE=,ajjDSn8XwHN+wDNNAx6PfSGeUuI=
-1,-3,OdFg3niySr7gSM5E6O20a30kywE=,fKKwFD4tb78288/LNhR9GPCG+lY=
-1,-4,OdFg3niySr7gSM5E6O20a30kywE=,2B1Gc4y/nY8/J2kbkdpBxcOx1EM=
-2,-2,OdFg3niySr7gSM5E6O20a30kywE=,EmhwyGDiwxZxw3QkhsBHp7d3yXI=
-2,-1,OdFg3niySr7gSM5E6O20a30kywE=,5UoXTc3z5RiFhJZnOMc5UFUIOk8=
-2,-4,OdFg3niySr7gSM5E6O20a30kywE=,WJxJ/qg9RhHdlM3OInPgTTKLGzs=
-2,-3,OdFg3niySr7gSM5E6O20a30kywE=,U+YNyPZ/f6xvd59VHHDwsclNgLc=
-2,-5,OdFg3niySr7gSM5E6O20a30kywE=,yeCf4RPMfNJL0nEUqWnWARmAR6M=
-2,-7,RxwBjKiEQOCCZIw/DWNxvaPluMc=,yeCf4RPMfNJL0nEUqWnWARmAR6M=
-3,-3,RxwBjKiEQOCCZIw/DWNxvaPluMc=,lB2VXiqw2JVH7jc0F6NboCvKMfI=
-3,-4,RxwBjKiEQOCCZIw/DWNxvaPluMc=,yeCf4RPMfNJL0nEUqWnWARmAR6M=
-3,-1,RxwBjKiEQOCCZIw/DWNxvaPluMc=,Z9sR/rwZ/hIIXTI/Qw8m1kF5u9U=
-3,-2,RxwBjKiEQOCCZIw/DWNxvaPluMc=,kEnTV2GJSVOplWj1f1tbt1JPJjM=
-4,-4,RxwBjKiEQOCCZIw/DWNxvaPluMc=,yeCf4RPMfNJL0nEUqWnWARmAR6M=
-4,-3,RxwBjKiEQOCCZIw/DWNxvaPluMc=,rizfIkhmO6eInOq0G5bVkO3SrNQ=
-4,-2,RxwBjKiEQOCCZIw/DWNxvaPluMc=,B0QzDh6pUuaeVxLdN7BPUeGwNtY=
-4,-1,RxwBjKiEQOCCZIw/DWNxvaPluMc=,S005H4kccAfMuE4PfOG7glEsnV8=
-5,-5,YNXBeVtB+bPWUQfFNIRF7JIzPas=,yeCf4RPMfNJL0nEUqWnWARmAR6M=
-5,-7,YNXBeVtB+bPWUQfFNIRF7JIzPas=,yeCf4RPMfNJL0nEUqWnWARmAR6M=
-5,-1,YNXBeVtB+bPWUQfFNIRF7JIzPas=,Sk3j8oODC7j51IQFSceEdSx8N+w=
-5,-2,YNXBeVtB+bPWUQfFNIRF7JIzPas=,B0QzDh6pUuaeVxLdN7BPUeGwNtY=
-5,-3,YNXBeVtB+bPWUQfFNIRF7JIzPas=,rizfIkhmO6eInOq0G5bVkO3SrNQ=
-5,-4,YNXBeVtB+bPWUQfFNIRF7JIzPas=,yeCf4RPMfNJL0nEUqWnWARmAR6M=
-6,-2,YNXBeVtB+bPWUQfFNIRF7JIzPas=,eTUh9FvtjmqvxFH+dV+F43af0Ok=
-6,-1,YNXBeVtB+bPWUQfFNIRF7JIzPas=,FhVIZG4CegE/QpBZARcX7Rsahr4=
-6,-3,YNXBeVtB+bPWUQfFNIRF7JIzPas=,xT7IEdBloUA/WgkxUnjzlnMlyhc=
-7,-5,YNXBeVtB+bPWUQfFNIRF7JIzPas=,yeCf4RPMfNJL0nEUqWnWARmAR6M=
-7,-3,YNXBeVtB+bPWUQfFNIRF7JIzPas=,yeCf4RPMfNJL0nEUqWnWARmAR6M=
-7,-2,YNXBeVtB+bPWUQfFNIRF7JIzPas=,yeCf4RPMfNJL0nEUqWnWARmAR6M=
-8,-7,me30hLl2ih3QB39TxvHI1NVFwvg=,yeCf4RPMfNJL0nEUqWnWARmAR6M=
