-14,10,+S6L0F+2QmxhTD5IWS15RqPgO30=,LG57wi/yuD9C2URjtiy6mts4iDA=
-14,11,+S6L0F+2QmxhTD5IWS15RqPgO30=,lKRXa2k+Ts7lmP5k46q0bprjUo4=
-14,8,+S6L0F+2QmxhTD5IWS15RqPgO30=,ZQSLCbo293G9nsOtopLUI/s4KwY=
-14,9,+S6L0F+2QmxhTD5IWS15RqPgO30=,4KKCAjsLaKgTgFO6FS+KFtrTd1U=
-14,12,+S6L0F+2QmxhTD5IWS15RqPgO30=,lKRXa2k+Ts7lmP5k46q0bprjUo4=
-14,2,+S6L0F+2QmxhTD5IWS15RqPgO30=,lKRXa2k+Ts7lmP5k46q0bprjUo4=
-14,3,+S6L0F+2QmxhTD5IWS15RqPgO30=,WekXqjWoYQ5OUxHk/m+NZcas6V4=
-14,0,+S6L0F+2QmxhTD5IWS15RqPgO30=,lKRXa2k+Ts7lmP5k46q0bprjUo4=
-14,1,+S6L0F+2QmxhTD5IWS15RqPgO30=,LG57wi/yuD9C2URjtiy6mts4iDA=
-14,6,+S6L0F+2QmxhTD5IWS15RqPgO30=,ZQSLCbo293G9nsOtopLUI/s4KwY=
-14,7,+S6L0F+2QmxhTD5IWS15RqPgO30=,LG57wi/yuD9C2URjtiy6mts4iDA=
-14,5,+S6L0F+2QmxhTD5IWS15RqPgO30=,lKRXa2k+Ts7lmP5k46q0bprjUo4=
-14,4,+S6L0F+2QmxhTD5IWS15RqPgO30=,rize13ds2DPR6hohR+Lcd+1PBNM=
-14,13,+S6L0F+2QmxhTD5IWS15RqPgO30=,rize13ds2DPR6hohR+Lcd+1PBNM=
-13,2,+S6L0F+2QmxhTD5IWS15RqPgO30=,7ehG74Zk+eb7bpez+Eofh/mry10=
-13,1,+S6L0F+2QmxhTD5IWS15RqPgO30=,9mQw7mcazrCUwLN+PaTODx9rdzQ=
-13,0,+S6L0F+2QmxhTD5IWS15RqPgO30=,jxvkvpcLLZ1j0NkeYwpTCRFpMmQ=
-13,7,+S6L0F+2QmxhTD5IWS15RqPgO30=,p8HrTi9nlYLNDYRQCnIy0LGjKIU=
-13,6,+S6L0F+2QmxhTD5IWS15RqPgO30=,0hX7S2+XkK2LiPCv5Yfnz9mWx4Y=
-13,5,+S6L0F+2QmxhTD5IWS15RqPgO30=,p8HrTi9nlYLNDYRQCnIy0LGjKIU=
-13,4,+S6L0F+2QmxhTD5IWS15RqPgO30=,jxvkvpcLLZ1j0NkeYwpTCRFpMmQ=
-13,10,+S6L0F+2QmxhTD5IWS15RqPgO30=,p8HrTi9nlYLNDYRQCnIy0LGjKIU=
-13,9,+S6L0F+2QmxhTD5IWS15RqPgO30=,9mQw7mcazrCUwLN+PaTODx9rdzQ=
-13,8,+S6L0F+2QmxhTD5IWS15RqPgO30=,7ehG74Zk+eb7bpez+Eofh/mry10=
-13,13,+S6L0F+2QmxhTD5IWS15RqPgO30=,jxvkvpcLLZ1j0NkeYwpTCRFpMmQ=
-13,12,+S6L0F+2QmxhTD5IWS15RqPgO30=,p8HrTi9nlYLNDYRQCnIy0LGjKIU=
-13,3,+S6L0F+2QmxhTD5IWS15RqPgO30=,jxvkvpcLLZ1j0NkeYwpTCRFpMmQ=
-13,11,+S6L0F+2QmxhTD5IWS15RqPgO30=,rize13ds2DPR6hohR+Lcd+1PBNM=
-12,12,KxllC5KEWHT55nLsZXUt4cuX+DI=,8Y22RKAT64fgIG0T6ysaK0aHO6A=
-12,13,KxllC5KEWHT55nLsZXUt4cuX+DI=,tzdgFvBy8SEsIKdciUP+J0Qhlws=
-12,8,KxllC5KEWHT55nLsZXUt4cuX+DI=,tzdgFvBy8SEsIKdciUP+J0Qhlws=
-12,9,KxllC5KEWHT55nLsZXUt4cuX+DI=,NW2Ql75EUFouTI1QFFcddvj0+h0=
-12,10,KxllC5KEWHT55nLsZXUt4cuX+DI=,8Y22RKAT64fgIG0T6ysaK0aHO6A=
-12,11,KxllC5KEWHT55nLsZXUt4cuX+DI=,tzdgFvBy8SEsIKdciUP+J0Qhlws=
-12,4,KxllC5KEWHT55nLsZXUt4cuX+DI=,r6KZl1SQypJko7LZzu4coeegvcU=
-12,5,KxllC5KEWHT55nLsZXUt4cuX+DI=,OaVVINaJr0gW+aAmYcdmXgM31bg=
-12,6,KxllC5KEWHT55nLsZXUt4cuX+DI=,L5kgJOosidi0724rbmgt8CmjMTw=
-12,7,KxllC5KEWHT55nLsZXUt4cuX+DI=,aB5XDDwlabnj7X3IFwVYqTZvpwU=
-12,0,KxllC5KEWHT55nLsZXUt4cuX+DI=,aB5XDDwlabnj7X3IFwVYqTZvpwU=
