47,65,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,dLxRT5pf0OLcWe1kS6jkDGCUIRg=
47,64,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,dLxRT5pf0OLcWe1kS6jkDGCUIRg=
37,70,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
40,67,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,Nf2E13Q0Qqtx8UES2BX5ixjSpBQ=
41,67,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,Nf2E13Q0Qqtx8UES2BX5ixjSpBQ=
36,69,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
40,76,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,Nf2E13Q0Qqtx8UES2BX5ixjSpBQ=
36,70,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
37,69,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
36,68,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
36,71,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
37,68,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
33,76,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,XX0f55qoGQbfPZbx6INDb5YR0qI=
37,71,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
40,66,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,Nf2E13Q0Qqtx8UES2BX5ixjSpBQ=
43,70,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,/8FZkQ03rbIvXtoF0Cv3xbG42mw=
36,76,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
37,77,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
41,66,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,Nf2E13Q0Qqtx8UES2BX5ixjSpBQ=
37,76,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
46,65,pMQT+BDe2YutBgHH+L2+UWFhCRQ=,dLxRT5pf0OLcWe1kS6jkDGCUIRg=
