-138,-45,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-144,-48,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-141,-47,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-140,-47,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-139,-47,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-138,-47,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-137,-47,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-140,-46,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-139,-46,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-140,-48,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-138,-46,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-139,-48,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-137,-46,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-140,-45,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-137,-45,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-141,-46,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-139,-45,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-141,-48,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-138,-48,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-137,-48,54hU8esHFvS50C8ugyWqeKUovWk=,9rZHg2GHZxGd5swqBvwzDRE7Nug=
-141,-45,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-143,-47,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-142,-47,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-142,-46,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-142,-48,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-142,-45,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-143,-46,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-144,-46,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-144,-47,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-143,-48,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-143,-45,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-144,-45,54hU8esHFvS50C8ugyWqeKUovWk=,672xEYd6XL6dOtiei34XupSW2ZQ=
-134,-40,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-136,-40,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-136,-38,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-136,-37,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-135,-38,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-135,-40,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-133,-40,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-134,-38,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-135,-37,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-133,-38,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-134,-39,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-136,-39,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-134,-37,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-133,-39,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-135,-39,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-133,-37,54hU8esHFvS50C8ugyWqeKUovWk=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-138,-63,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-137,-64,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-137,-63,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-140,-63,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-140,-62,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-139,-62,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-139,-63,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-138,-62,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-137,-62,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-140,-64,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-139,-64,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-138,-64,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-137,-61,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-138,-58,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,GyWpBS6fiUBfqJOYzVGP4+0jDiQ=
-139,-58,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,GyWpBS6fiUBfqJOYzVGP4+0jDiQ=
-138,-57,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,GyWpBS6fiUBfqJOYzVGP4+0jDiQ=
-137,-59,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,GyWpBS6fiUBfqJOYzVGP4+0jDiQ=
-138,-59,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,GyWpBS6fiUBfqJOYzVGP4+0jDiQ=
-137,-58,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,GyWpBS6fiUBfqJOYzVGP4+0jDiQ=
-138,-61,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-137,-57,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,GyWpBS6fiUBfqJOYzVGP4+0jDiQ=
-139,-61,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,D/p14zsyPJRGEOVS9NqA6HAw3JU=
-140,-59,CiiEp4NGqpGyDcdM9SYSqDvCxsk=,GyWpBS6fiUBfqJOYzVGP4+0jDiQ=
