-25,72,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-28,72,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-28,73,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-27,73,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-26,73,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-27,75,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-27,72,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-27,74,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-26,74,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-26,75,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-25,74,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-26,72,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-25,75,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-28,75,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-17,71,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-25,73,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-20,71,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-18,68,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-28,74,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,CW2pVvn+SxzfoFtg+/PengB1E5Q=
-17,68,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-20,69,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-19,68,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-19,69,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-20,68,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-18,69,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-17,70,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-17,69,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-20,70,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-18,70,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-19,70,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-19,71,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-18,71,gMqAyV8kyQpGB6cL2n0d6/PAmVI=,9X0G4+Bd8lKRA3GMmnSdJ3tEoXQ=
-24,85,DPhOxl3AcEayFrsKviMDxd8lsgU=,qzCSn2DU+106H4jGKbhOndqamSc=
-17,94,DPhOxl3AcEayFrsKviMDxd8lsgU=,9A+9AywyXAlIIG6XnraTTGp1Jus=
-17,93,DPhOxl3AcEayFrsKviMDxd8lsgU=,9A+9AywyXAlIIG6XnraTTGp1Jus=
-20,94,DPhOxl3AcEayFrsKviMDxd8lsgU=,9A+9AywyXAlIIG6XnraTTGp1Jus=
-17,92,DPhOxl3AcEayFrsKviMDxd8lsgU=,9A+9AywyXAlIIG6XnraTTGp1Jus=
-20,93,DPhOxl3AcEayFrsKviMDxd8lsgU=,9A+9AywyXAlIIG6XnraTTGp1Jus=
-19,95,DPhOxl3AcEayFrsKviMDxd8lsgU=,9A+9AywyXAlIIG6XnraTTGp1Jus=
-19,94,DPhOxl3AcEayFrsKviMDxd8lsgU=,9A+9AywyXAlIIG6XnraTTGp1Jus=
-18,95,DPhOxl3AcEayFrsKviMDxd8lsgU=,9A+9AywyXAlIIG6XnraTTGp1Jus=
