-105,-65,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-105,-68,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-106,-68,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-106,-65,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-107,-65,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-108,-65,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-107,-68,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-105,-66,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-108,-68,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-106,-66,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-107,-66,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-108,-66,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-105,-67,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-106,-67,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-107,-67,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-108,-67,Dv4QtmDhbCn4921fCX0UBOHE3z0=,WGoGnJmFXfyTSovysVfkc3nutOI=
-100,-68,Dv4QtmDhbCn4921fCX0UBOHE3z0=,qE6Md04Ier2zGkebKjXKzfZYDLg=
-98,-68,Dv4QtmDhbCn4921fCX0UBOHE3z0=,qE6Md04Ier2zGkebKjXKzfZYDLg=
-98,-67,Dv4QtmDhbCn4921fCX0UBOHE3z0=,qE6Md04Ier2zGkebKjXKzfZYDLg=
-100,-65,Dv4QtmDhbCn4921fCX0UBOHE3z0=,qE6Md04Ier2zGkebKjXKzfZYDLg=
-99,-65,Dv4QtmDhbCn4921fCX0UBOHE3z0=,qE6Md04Ier2zGkebKjXKzfZYDLg=
-98,-65,Dv4QtmDhbCn4921fCX0UBOHE3z0=,qE6Md04Ier2zGkebKjXKzfZYDLg=
-100,-67,Dv4QtmDhbCn4921fCX0UBOHE3z0=,qE6Md04Ier2zGkebKjXKzfZYDLg=
-100,-66,Dv4QtmDhbCn4921fCX0UBOHE3z0=,qE6Md04Ier2zGkebKjXKzfZYDLg=
