8,-12,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
8,-11,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
8,-10,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
7,-9,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
7,-10,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
7,-11,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
7,-12,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
6,-10,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
6,-9,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
6,-12,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
6,-11,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
6,-1,mVJcfbZHlEMi0xojylMh99nEqyY=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
6,-4,mVJcfbZHlEMi0xojylMh99nEqyY=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
6,-6,mVJcfbZHlEMi0xojylMh99nEqyY=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
6,-5,mVJcfbZHlEMi0xojylMh99nEqyY=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
6,-8,mVJcfbZHlEMi0xojylMh99nEqyY=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
6,-7,mVJcfbZHlEMi0xojylMh99nEqyY=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
5,-11,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
5,-12,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
5,-9,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
5,-10,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
5,-4,mVJcfbZHlEMi0xojylMh99nEqyY=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
5,-1,mVJcfbZHlEMi0xojylMh99nEqyY=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
5,-7,mVJcfbZHlEMi0xojylMh99nEqyY=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
5,-8,mVJcfbZHlEMi0xojylMh99nEqyY=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
5,-5,mVJcfbZHlEMi0xojylMh99nEqyY=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
5,-6,mVJcfbZHlEMi0xojylMh99nEqyY=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
4,-10,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
4,-9,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
4,-4,mVJcfbZHlEMi0xojylMh99nEqyY=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
4,-3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
4,-2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
4,-1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
4,-8,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
4,-7,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
4,-6,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
4,-5,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,/iKIWrsc+MWZe01iMfU9+BmSzeU=
