-5,3,mVJcfbZHlEMi0xojylMh99nEqyY=,vOdhVpzYzLq6s/Sv3w7XZqx5o1E=
-5,4,mVJcfbZHlEMi0xojylMh99nEqyY=,vOdhVpzYzLq6s/Sv3w7XZqx5o1E=
-4,4,mVJcfbZHlEMi0xojylMh99nEqyY=,1rJz7lwQ2g8wVSLq66W2d0wNrB4=
-4,5,mVJcfbZHlEMi0xojylMh99nEqyY=,vOdhVpzYzLq6s/Sv3w7XZqx5o1E=
-4,2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,jAT+RYsAP2yHPPOa9xkj6tLUH6E=
-4,3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,CnaEHipskdv8AKuHO8hkxjBThSU=
-3,5,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,vOdhVpzYzLq6s/Sv3w7XZqx5o1E=
-3,4,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,1OfO8aOuWieScz4uwAyODEgBb3c=
-3,1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,jAT+RYsAP2yHPPOa9xkj6tLUH6E=
-3,3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,r4LnGFQlS9Ulr9NsPBiLD1FyMn8=
-3,2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,0y98xLm/JUiR2JI47XUbBAsCfxY=
-2,4,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,vOdhVpzYzLq6s/Sv3w7XZqx5o1E=
-2,5,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,vOdhVpzYzLq6s/Sv3w7XZqx5o1E=
-2,2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,FiMvT5Ik3pCxnbSa/C8C8Uwg4Ak=
-2,3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,1OfO8aOuWieScz4uwAyODEgBb3c=
-2,0,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,vOdhVpzYzLq6s/Sv3w7XZqx5o1E=
-2,1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,D6XbVGVmjGfIiUlHWUvEvBPR8oo=
-1,5,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,vOdhVpzYzLq6s/Sv3w7XZqx5o1E=
-1,4,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,vOdhVpzYzLq6s/Sv3w7XZqx5o1E=
-1,3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,vOdhVpzYzLq6s/Sv3w7XZqx5o1E=
-1,2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,vOdhVpzYzLq6s/Sv3w7XZqx5o1E=
-1,1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,vOdhVpzYzLq6s/Sv3w7XZqx5o1E=
-1,0,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,vOdhVpzYzLq6s/Sv3w7XZqx5o1E=
