0,0,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
0,1,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
0,2,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
0,3,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
0,4,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
0,5,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
1,1,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
1,0,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
1,3,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
1,2,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
1,5,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
1,4,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
1,6,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
2,2,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
2,3,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
2,0,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
2,1,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
2,6,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
2,4,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
2,5,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
3,3,mVJcfbZHlEMi0xojylMh99nEqyY=,AL8MCPc8sA6Ht9GeJDltW1kt+K0=
3,2,mVJcfbZHlEMi0xojylMh99nEqyY=,AL8MCPc8sA6Ht9GeJDltW1kt+K0=
3,1,mVJcfbZHlEMi0xojylMh99nEqyY=,AL8MCPc8sA6Ht9GeJDltW1kt+K0=
3,0,mVJcfbZHlEMi0xojylMh99nEqyY=,AL8MCPc8sA6Ht9GeJDltW1kt+K0=
3,6,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
3,5,mVJcfbZHlEMi0xojylMh99nEqyY=,XOy4LreT4jOBJu9/X4vHyD9HQS4=
3,4,mVJcfbZHlEMi0xojylMh99nEqyY=,iIrzlCXsoNgtu5S28gbOI1AVCpU=
4,4,mVJcfbZHlEMi0xojylMh99nEqyY=,HA/dAdzgwb0yAnfdQI1vfBU0/Eg=
4,5,mVJcfbZHlEMi0xojylMh99nEqyY=,AL8MCPc8sA6Ht9GeJDltW1kt+K0=
4,6,mVJcfbZHlEMi0xojylMh99nEqyY=,AL8MCPc8sA6Ht9GeJDltW1kt+K0=
4,0,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
4,1,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
4,2,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
4,3,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
5,1,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
5,0,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
5,2,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
6,2,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
6,0,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
6,1,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
