-1,-1,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-1,-2,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-1,-3,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-1,-4,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-1,-5,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-1,-6,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-1,-7,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-1,-8,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-1,-9,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-2,-2,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-2,-1,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-2,-4,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-2,-3,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-2,-6,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-2,-5,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-2,-8,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-2,-7,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-2,-9,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-3,-3,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-3,-1,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-3,-2,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-3,-7,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-3,-8,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-3,-5,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-3,-6,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-3,-9,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-4,-3,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-4,-2,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-4,-8,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-4,-7,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-4,-6,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-4,-5,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-5,-5,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-5,-6,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
-5,-7,mVJcfbZHlEMi0xojylMh99nEqyY=,zWmX3Z5eD1g5Eq9N4pBW73VPuRQ=
