0,0,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
0,1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
0,2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
0,3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,YlmR8wBrgEl7FZBektO48YbYFeQ=
1,1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
1,0,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
1,3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,8znDEMWbZQlR7iobXtXUrZmRz8g=
1,2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
2,2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,8znDEMWbZQlR7iobXtXUrZmRz8g=
2,3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,YlmR8wBrgEl7FZBektO48YbYFeQ=
2,0,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
2,1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,qpE8LCEXj2GEZAbLKNjHBo2lXjg=
3,1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,YlmR8wBrgEl7FZBektO48YbYFeQ=
3,0,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,8znDEMWbZQlR7iobXtXUrZmRz8g=
