4,-6,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,8znDEMWbZQlR7iobXtXUrZmRz8g=
4,-5,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,YlmR8wBrgEl7FZBektO48YbYFeQ=
3,-5,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
3,-6,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
3,-1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,YlmR8wBrgEl7FZBektO48YbYFeQ=
3,-2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,YlmR8wBrgEl7FZBektO48YbYFeQ=
3,-3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,8znDEMWbZQlR7iobXtXUrZmRz8g=
3,-4,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,8znDEMWbZQlR7iobXtXUrZmRz8g=
2,-6,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,8znDEMWbZQlR7iobXtXUrZmRz8g=
2,-5,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
2,-2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,HOYFSL5F1Fr7pfudnwNq9jwFIGU=
2,-1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,OrJBBscfmNtl36gc5PCUIT4Bn2o=
2,-4,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,0RRagNLnH7LtyN/25ubzF884W9M=
2,-3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,0RRagNLnH7LtyN/25ubzF884W9M=
1,-5,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,UgrthTr0wu1C7xwlyyEp7j6y81M=
1,-3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,lHO2ZQFuw2YJyXxMSDaSTtdKzS0=
1,-4,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,lHO2ZQFuw2YJyXxMSDaSTtdKzS0=
1,-1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,lHO2ZQFuw2YJyXxMSDaSTtdKzS0=
1,-2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,lHO2ZQFuw2YJyXxMSDaSTtdKzS0=
0,-5,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,xmSSUPV1DgCMalJDDWqs6HlW1FQ=
0,-4,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,lHO2ZQFuw2YJyXxMSDaSTtdKzS0=
0,-3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,lHO2ZQFuw2YJyXxMSDaSTtdKzS0=
0,-2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,lHO2ZQFuw2YJyXxMSDaSTtdKzS0=
0,-1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,lHO2ZQFuw2YJyXxMSDaSTtdKzS0=
