-1,-1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
-1,-2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
-1,-3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
-1,-4,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
-1,-5,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,8znDEMWbZQlR7iobXtXUrZmRz8g=
-2,-2,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,8znDEMWbZQlR7iobXtXUrZmRz8g=
-2,-1,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,qpE8LCEXj2GEZAbLKNjHBo2lXjg=
-2,-4,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
-2,-3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,Ql1Q5P7PTsQZqX3CnyDiI5hIEqM=
-2,-5,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,YlmR8wBrgEl7FZBektO48YbYFeQ=
-3,-3,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,8znDEMWbZQlR7iobXtXUrZmRz8g=
-3,-4,nYDuhDlxTQZQTPw1IdyGCo3s3zI=,YlmR8wBrgEl7FZBektO48YbYFeQ=
