-32,3,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,0SFBqczAS22isr401TVV3MSfb+A=
-32,6,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,0SFBqczAS22isr401TVV3MSfb+A=
-32,10,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,l2kZwgVxPFJIM7SHoop27N5625Q=
-32,13,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,l2kZwgVxPFJIM7SHoop27N5625Q=
-32,18,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,l2kZwgVxPFJIM7SHoop27N5625Q=
-32,23,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,l2kZwgVxPFJIM7SHoop27N5625Q=
-32,25,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,tvMJzC/5yiMJVMWeqRAfLAYMOEo=
-32,30,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,tvMJzC/5yiMJVMWeqRAfLAYMOEo=
-31,0,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,0SFBqczAS22isr401TVV3MSfb+A=
-31,15,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,l2kZwgVxPFJIM7SHoop27N5625Q=
-30,3,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,0SFBqczAS22isr401TVV3MSfb+A=
-30,1,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,0SFBqczAS22isr401TVV3MSfb+A=
-30,6,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,0SFBqczAS22isr401TVV3MSfb+A=
-30,9,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,l2kZwgVxPFJIM7SHoop27N5625Q=
-30,18,e1LkMuF4oH/7a4egMdYhbGAa02Q=,l2kZwgVxPFJIM7SHoop27N5625Q=
-30,23,e1LkMuF4oH/7a4egMdYhbGAa02Q=,l2kZwgVxPFJIM7SHoop27N5625Q=
-30,30,e1LkMuF4oH/7a4egMdYhbGAa02Q=,tvMJzC/5yiMJVMWeqRAfLAYMOEo=
-30,28,e1LkMuF4oH/7a4egMdYhbGAa02Q=,tvMJzC/5yiMJVMWeqRAfLAYMOEo=
-29,10,e1LkMuF4oH/7a4egMdYhbGAa02Q=,l2kZwgVxPFJIM7SHoop27N5625Q=
-29,13,e1LkMuF4oH/7a4egMdYhbGAa02Q=,l2kZwgVxPFJIM7SHoop27N5625Q=
-29,16,e1LkMuF4oH/7a4egMdYhbGAa02Q=,l2kZwgVxPFJIM7SHoop27N5625Q=
-29,21,e1LkMuF4oH/7a4egMdYhbGAa02Q=,l2kZwgVxPFJIM7SHoop27N5625Q=
-29,25,e1LkMuF4oH/7a4egMdYhbGAa02Q=,tvMJzC/5yiMJVMWeqRAfLAYMOEo=
-28,6,e1LkMuF4oH/7a4egMdYhbGAa02Q=,0SFBqczAS22isr401TVV3MSfb+A=
-27,0,e1LkMuF4oH/7a4egMdYhbGAa02Q=,0SFBqczAS22isr401TVV3MSfb+A=
-27,13,e1LkMuF4oH/7a4egMdYhbGAa02Q=,l2kZwgVxPFJIM7SHoop27N5625Q=
-27,8,8NbG6etgW9VOw8IEg9tOnsP4TaA=,QQJ8CmmVVfQA5+eGl6K5sgLYKvQ=
-27,11,8NbG6etgW9VOw8IEg9tOnsP4TaA=,l2kZwgVxPFJIM7SHoop27N5625Q=
-27,23,8NbG6etgW9VOw8IEg9tOnsP4TaA=,l2kZwgVxPFJIM7SHoop27N5625Q=
-27,18,8NbG6etgW9VOw8IEg9tOnsP4TaA=,l2kZwgVxPFJIM7SHoop27N5625Q=
-27,28,8NbG6etgW9VOw8IEg9tOnsP4TaA=,tvMJzC/5yiMJVMWeqRAfLAYMOEo=
-27,31,8NbG6etgW9VOw8IEg9tOnsP4TaA=,tvMJzC/5yiMJVMWeqRAfLAYMOEo=
-27,25,8NbG6etgW9VOw8IEg9tOnsP4TaA=,tvMJzC/5yiMJVMWeqRAfLAYMOEo=
-26,3,8NbG6etgW9VOw8IEg9tOnsP4TaA=,0SFBqczAS22isr401TVV3MSfb+A=
-26,15,8NbG6etgW9VOw8IEg9tOnsP4TaA=,l2kZwgVxPFJIM7SHoop27N5625Q=
-26,20,8NbG6etgW9VOw8IEg9tOnsP4TaA=,l2kZwgVxPFJIM7SHoop27N5625Q=
-25,6,8NbG6etgW9VOw8IEg9tOnsP4TaA=,oGQ4kveLy88JewoxHKuPAzG0eDA=
-25,3,8NbG6etgW9VOw8IEg9tOnsP4TaA=,0SFBqczAS22isr401TVV3MSfb+A=
-25,13,8NbG6etgW9VOw8IEg9tOnsP4TaA=,l2kZwgVxPFJIM7SHoop27N5625Q=
-25,8,8NbG6etgW9VOw8IEg9tOnsP4TaA=,03SjBT2S4tKrDPr6NfUkeTYD5yY=
-25,20,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,l2kZwgVxPFJIM7SHoop27N5625Q=
-25,18,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,l2kZwgVxPFJIM7SHoop27N5625Q=
-25,16,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,l2kZwgVxPFJIM7SHoop27N5625Q=
-25,30,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,tvMJzC/5yiMJVMWeqRAfLAYMOEo=
-25,25,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,tvMJzC/5yiMJVMWeqRAfLAYMOEo=
-24,11,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-24,0,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,GYBvOe9bp7FAb1G+1PfvRm5D+Jg=
-24,24,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,NCgv7zKa4fA/9CnmIxo83NXo6Lg=
-24,28,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,NCgv7zKa4fA/9CnmIxo83NXo6Lg=
-23,13,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-23,0,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,GYBvOe9bp7FAb1G+1PfvRm5D+Jg=
-22,10,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-22,15,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-22,3,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,GYBvOe9bp7FAb1G+1PfvRm5D+Jg=
-22,6,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,GYBvOe9bp7FAb1G+1PfvRm5D+Jg=
-22,25,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,NCgv7zKa4fA/9CnmIxo83NXo6Lg=
-22,30,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,NCgv7zKa4fA/9CnmIxo83NXo6Lg=
-22,28,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,NCgv7zKa4fA/9CnmIxo83NXo6Lg=
-22,18,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,gpHIgY0Tv3nyF6S9Nkr/QyG7pE4=
-22,23,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,gpHIgY0Tv3nyF6S9Nkr/QyG7pE4=
-22,21,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,gpHIgY0Tv3nyF6S9Nkr/QyG7pE4=
-21,8,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-20,13,RtMULFyeKWd1rXbcuWkjAvARnM0=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-20,8,RtMULFyeKWd1rXbcuWkjAvARnM0=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-20,2,RtMULFyeKWd1rXbcuWkjAvARnM0=,GYBvOe9bp7FAb1G+1PfvRm5D+Jg=
-20,25,RtMULFyeKWd1rXbcuWkjAvARnM0=,NCgv7zKa4fA/9CnmIxo83NXo6Lg=
-20,16,RtMULFyeKWd1rXbcuWkjAvARnM0=,gpHIgY0Tv3nyF6S9Nkr/QyG7pE4=
-20,17,RtMULFyeKWd1rXbcuWkjAvARnM0=,gpHIgY0Tv3nyF6S9Nkr/QyG7pE4=
-19,10,RtMULFyeKWd1rXbcuWkjAvARnM0=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-19,5,RtMULFyeKWd1rXbcuWkjAvARnM0=,GYBvOe9bp7FAb1G+1PfvRm5D+Jg=
-19,0,RtMULFyeKWd1rXbcuWkjAvARnM0=,GYBvOe9bp7FAb1G+1PfvRm5D+Jg=
-19,29,RtMULFyeKWd1rXbcuWkjAvARnM0=,NCgv7zKa4fA/9CnmIxo83NXo6Lg=
-19,31,w9qq6Bv9lRX325NR/ESt0zuhpko=,NCgv7zKa4fA/9CnmIxo83NXo6Lg=
-19,20,w9qq6Bv9lRX325NR/ESt0zuhpko=,gpHIgY0Tv3nyF6S9Nkr/QyG7pE4=
-19,23,w9qq6Bv9lRX325NR/ESt0zuhpko=,gpHIgY0Tv3nyF6S9Nkr/QyG7pE4=
-17,13,w9qq6Bv9lRX325NR/ESt0zuhpko=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-17,11,w9qq6Bv9lRX325NR/ESt0zuhpko=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-17,5,w9qq6Bv9lRX325NR/ESt0zuhpko=,GYBvOe9bp7FAb1G+1PfvRm5D+Jg=
