-1,-1,zZLkxYAU+FV0tHohtuICBrrsok4=,OlM2vsRFBxL0ibdeZLcv5umPEyU=
-1,-2,zZLkxYAU+FV0tHohtuICBrrsok4=,Uj7ktObparNK/Xxmjz9F0vbFrQI=
-1,-3,zZLkxYAU+FV0tHohtuICBrrsok4=,4I4y88Y8lYv7VkBwouNfYakf1MY=
-1,-4,zZLkxYAU+FV0tHohtuICBrrsok4=,3s4CUBxIeZdu+cKN+Ncgf7EV7Rc=
-1,-20,wPAVswR+UIGGQKeWWzFm/ihxdPk=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-2,-2,wPAVswR+UIGGQKeWWzFm/ihxdPk=,Rtam+p3WATIg8f0EB5fQ4M1RtlA=
-2,-1,wPAVswR+UIGGQKeWWzFm/ihxdPk=,OlM2vsRFBxL0ibdeZLcv5umPEyU=
-2,-4,wPAVswR+UIGGQKeWWzFm/ihxdPk=,bGsu7ByNVLXKjQsI9vf76XEFxYY=
-2,-3,wPAVswR+UIGGQKeWWzFm/ihxdPk=,mhTI0kDj/mnOXbX3qvFBE71Qr8w=
-2,-5,wPAVswR+UIGGQKeWWzFm/ihxdPk=,mJgqpuShwREPgp+3rKlYzNtKDS4=
-2,-7,wPAVswR+UIGGQKeWWzFm/ihxdPk=,OlM2vsRFBxL0ibdeZLcv5umPEyU=
-2,-9,wPAVswR+UIGGQKeWWzFm/ihxdPk=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-2,-12,wPAVswR+UIGGQKeWWzFm/ihxdPk=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-2,-14,wPAVswR+UIGGQKeWWzFm/ihxdPk=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-2,-17,wPAVswR+UIGGQKeWWzFm/ihxdPk=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-2,-27,wPAVswR+UIGGQKeWWzFm/ihxdPk=,UuL41EFwgoR5/99q/gpPkQWPmeo=
