30,-35,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
30,-37,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
30,-40,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
30,-43,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
30,-45,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
30,-47,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
30,-52,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
31,-50,e1LkMuF4oH/7a4egMdYhbGAa02Q=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
28,-36,e1LkMuF4oH/7a4egMdYhbGAa02Q=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
28,-35,e1LkMuF4oH/7a4egMdYhbGAa02Q=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
28,-40,e1LkMuF4oH/7a4egMdYhbGAa02Q=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
28,-42,e1LkMuF4oH/7a4egMdYhbGAa02Q=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
28,-47,e1LkMuF4oH/7a4egMdYhbGAa02Q=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
28,-45,e1LkMuF4oH/7a4egMdYhbGAa02Q=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
28,-52,e1LkMuF4oH/7a4egMdYhbGAa02Q=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
28,-49,e1LkMuF4oH/7a4egMdYhbGAa02Q=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
26,-40,e1LkMuF4oH/7a4egMdYhbGAa02Q=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
26,-42,8NbG6etgW9VOw8IEg9tOnsP4TaA=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
24,-39,8NbG6etgW9VOw8IEg9tOnsP4TaA=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
24,-46,8NbG6etgW9VOw8IEg9tOnsP4TaA=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
25,-37,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
25,-35,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,6MN0UkDxKCsp4jaWL+PuvjxUIWU=
25,-47,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
25,-44,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
25,-52,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
25,-50,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
22,-42,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,NCgv7zKa4fA/9CnmIxo83NXo6Lg=
23,-44,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,NCgv7zKa4fA/9CnmIxo83NXo6Lg=
