-33,-2,bJkY63u1fDsGIIzfke/a+SYk9RE=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
-33,-27,bJkY63u1fDsGIIzfke/a+SYk9RE=,7/zKG9eCbFW3nl0RW/VE4qGzRjg=
-33,-29,bJkY63u1fDsGIIzfke/a+SYk9RE=,7/zKG9eCbFW3nl0RW/VE4qGzRjg=
-34,-2,bJkY63u1fDsGIIzfke/a+SYk9RE=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
-34,-4,bJkY63u1fDsGIIzfke/a+SYk9RE=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
-34,-10,bJkY63u1fDsGIIzfke/a+SYk9RE=,T1wDrp+J8ZnPjwSZ6k0UWWW6xio=
-34,-25,bJkY63u1fDsGIIzfke/a+SYk9RE=,7/zKG9eCbFW3nl0RW/VE4qGzRjg=
-34,-32,bJkY63u1fDsGIIzfke/a+SYk9RE=,7/zKG9eCbFW3nl0RW/VE4qGzRjg=
-35,-7,bJkY63u1fDsGIIzfke/a+SYk9RE=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
-35,-12,bJkY63u1fDsGIIzfke/a+SYk9RE=,T1wDrp+J8ZnPjwSZ6k0UWWW6xio=
-35,-15,vJQ7NbLVLZuxznYp0gikobk07Ig=,T1wDrp+J8ZnPjwSZ6k0UWWW6xio=
-35,-16,vJQ7NbLVLZuxznYp0gikobk07Ig=,T1wDrp+J8ZnPjwSZ6k0UWWW6xio=
-35,-19,vJQ7NbLVLZuxznYp0gikobk07Ig=,UPhMSxp0xk2AnVb5JbsudrXWZwA=
-35,-22,vJQ7NbLVLZuxznYp0gikobk07Ig=,UPhMSxp0xk2AnVb5JbsudrXWZwA=
-35,-26,vJQ7NbLVLZuxznYp0gikobk07Ig=,7/zKG9eCbFW3nl0RW/VE4qGzRjg=
-35,-29,vJQ7NbLVLZuxznYp0gikobk07Ig=,7/zKG9eCbFW3nl0RW/VE4qGzRjg=
-36,-12,vJQ7NbLVLZuxznYp0gikobk07Ig=,T1wDrp+J8ZnPjwSZ6k0UWWW6xio=
-37,-7,vJQ7NbLVLZuxznYp0gikobk07Ig=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
-37,-2,vJQ7NbLVLZuxznYp0gikobk07Ig=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
-37,-4,vJQ7NbLVLZuxznYp0gikobk07Ig=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
-37,-15,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,T1wDrp+J8ZnPjwSZ6k0UWWW6xio=
-37,-10,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,T1wDrp+J8ZnPjwSZ6k0UWWW6xio=
-37,-22,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,UPhMSxp0xk2AnVb5JbsudrXWZwA=
-37,-24,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,UPhMSxp0xk2AnVb5JbsudrXWZwA=
-37,-17,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,UPhMSxp0xk2AnVb5JbsudrXWZwA=
-37,-32,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,7/zKG9eCbFW3nl0RW/VE4qGzRjg=
-37,-26,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,7/zKG9eCbFW3nl0RW/VE4qGzRjg=
-38,-20,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,UPhMSxp0xk2AnVb5JbsudrXWZwA=
-38,-29,5xun3oD5r6Cwk3b1XTafES13Wmc=,7/zKG9eCbFW3nl0RW/VE4qGzRjg=
-39,-7,5xun3oD5r6Cwk3b1XTafES13Wmc=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
