32,15,+07QNP9/9WKc/vzY/lX6ox8eX3U=,NqIF2Xz6C/atwPjqhNtYYoETGsg=
33,0,bJkY63u1fDsGIIzfke/a+SYk9RE=,NqIF2Xz6C/atwPjqhNtYYoETGsg=
33,3,bJkY63u1fDsGIIzfke/a+SYk9RE=,NqIF2Xz6C/atwPjqhNtYYoETGsg=
33,5,bJkY63u1fDsGIIzfke/a+SYk9RE=,NqIF2Xz6C/atwPjqhNtYYoETGsg=
33,8,bJkY63u1fDsGIIzfke/a+SYk9RE=,NqIF2Xz6C/atwPjqhNtYYoETGsg=
33,11,bJkY63u1fDsGIIzfke/a+SYk9RE=,NqIF2Xz6C/atwPjqhNtYYoETGsg=
33,14,bJkY63u1fDsGIIzfke/a+SYk9RE=,NqIF2Xz6C/atwPjqhNtYYoETGsg=
33,18,bJkY63u1fDsGIIzfke/a+SYk9RE=,tr9ySczzX+THeGNoamXzc25V0Zc=
33,20,bJkY63u1fDsGIIzfke/a+SYk9RE=,tr9ySczzX+THeGNoamXzc25V0Zc=
33,23,bJkY63u1fDsGIIzfke/a+SYk9RE=,tr9ySczzX+THeGNoamXzc25V0Zc=
33,25,bJkY63u1fDsGIIzfke/a+SYk9RE=,tr9ySczzX+THeGNoamXzc25V0Zc=
33,28,bJkY63u1fDsGIIzfke/a+SYk9RE=,tr9ySczzX+THeGNoamXzc25V0Zc=
33,30,bJkY63u1fDsGIIzfke/a+SYk9RE=,tr9ySczzX+THeGNoamXzc25V0Zc=
35,6,bJkY63u1fDsGIIzfke/a+SYk9RE=,NqIF2Xz6C/atwPjqhNtYYoETGsg=
35,10,bJkY63u1fDsGIIzfke/a+SYk9RE=,NqIF2Xz6C/atwPjqhNtYYoETGsg=
35,8,vJQ7NbLVLZuxznYp0gikobk07Ig=,NqIF2Xz6C/atwPjqhNtYYoETGsg=
35,15,vJQ7NbLVLZuxznYp0gikobk07Ig=,NqIF2Xz6C/atwPjqhNtYYoETGsg=
35,13,vJQ7NbLVLZuxznYp0gikobk07Ig=,NqIF2Xz6C/atwPjqhNtYYoETGsg=
