-315,224,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-313,227,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-314,226,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-314,225,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-313,226,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-314,224,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-318,224,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-313,224,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-320,227,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-320,225,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-320,228,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-319,228,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-318,228,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-317,228,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-313,225,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-316,228,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-319,225,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-315,228,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-314,228,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-313,228,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-319,227,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-320,229,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-318,225,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-319,229,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
-320,224,k+h/rExPdNxNSqpemwGrem+iltI=,0Oz2D248sDBpeI7xttxpQWEcjgY=
