-122,124,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-123,124,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-122,123,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-122,120,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-122,121,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-124,124,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-125,124,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-123,123,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-127,124,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-123,120,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-121,120,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-126,124,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-125,120,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-128,125,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-121,124,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-123,122,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-127,120,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-123,121,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-127,125,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-124,121,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-121,121,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-124,122,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-127,123,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-125,123,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-128,123,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-126,120,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-128,124,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-124,123,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-125,121,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-124,127,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-128,122,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-128,120,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-127,127,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-128,127,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-121,126,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-128,121,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-126,127,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-121,123,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-126,125,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-123,126,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-124,126,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-122,126,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-125,125,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-125,126,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-125,122,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-126,126,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-125,127,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-126,122,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-126,121,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-124,125,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-127,122,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-121,125,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-128,126,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-127,126,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-122,125,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-123,125,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-127,121,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-121,127,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-121,122,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-122,127,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-123,127,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-122,122,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-124,120,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-126,123,nI9OvZas+4Y9TCTzA89vUUy5SEE=,GrTGZByQX8R8jpqa0JvC4NvOAro=
-107,104,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-106,107,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-106,106,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-107,106,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-105,107,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-109,104,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-106,105,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-108,107,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-107,107,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-112,104,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-109,107,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-110,107,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-112,106,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-105,105,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-111,104,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-108,105,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-107,105,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-109,111,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-108,106,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-108,111,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-105,106,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-105,111,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-107,111,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-108,104,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-111,111,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-112,111,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-110,111,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-107,110,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-111,107,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-109,110,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-111,110,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-110,110,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-106,110,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-107,109,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-112,107,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-112,110,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-105,109,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-109,106,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-109,109,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-109,105,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-110,109,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-112,109,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-111,106,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-111,109,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-105,108,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-106,104,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-108,109,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-110,108,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-110,105,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-109,108,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-111,108,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
-106,108,g4V842m/PUkOiqzY6QLFM1coZ14=,ZRNJoTXKWO7drNHgnU8n8HSaajc=
