24,-39,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
31,-36,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-36,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-35,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
31,-37,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-39,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-36,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-35,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
31,-38,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-35,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-37,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-35,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-38,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-35,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-36,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-35,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-36,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-35,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-37,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-36,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-37,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-39,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-37,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
31,-35,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-39,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-34,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-39,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-34,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-36,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-34,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-37,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-34,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-37,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
31,-39,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-34,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
31,-33,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-34,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-34,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-33,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-36,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-33,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
31,-34,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-38,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-37,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-33,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-39,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-38,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-33,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-38,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-38,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-33,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-38,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-33,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-38,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-33,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-39,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-40,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-42,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-42,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-40,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-42,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-42,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-42,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-42,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-42,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
31,-42,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-41,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-41,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-41,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-48,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-41,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-41,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-41,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-40,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-48,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-48,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-41,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
31,-41,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-40,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-46,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-46,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-46,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-46,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-46,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-48,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-46,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-46,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
31,-46,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-45,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-48,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-48,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-48,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
31,-48,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-47,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-45,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-47,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-45,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-45,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-47,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-45,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-40,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-45,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-45,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-47,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-40,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-47,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
31,-45,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
24,-44,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
25,-44,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
26,-44,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
27,-44,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-47,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
28,-44,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
29,-44,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
30,-44,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
31,-44,bbSawwqbcNpGonvu1qr6/Vw8WTw=,dzTcX6NxTrCOtz7ub5BfsVQH2fU=
