247,-356,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
240,-359,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
247,-360,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
247,-357,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
246,-356,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
245,-360,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
245,-356,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
247,-358,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
246,-358,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
246,-357,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
243,-360,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
244,-356,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
243,-356,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
246,-360,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
245,-357,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
244,-357,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
243,-357,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
247,-359,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
242,-356,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
246,-359,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
241,-360,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
244,-360,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
242,-357,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
241,-357,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
247,-353,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
245,-358,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
246,-353,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
245,-353,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
244,-353,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
244,-358,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
243,-353,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
243,-358,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
242,-353,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
241,-358,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
242,-358,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
241,-353,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
245,-359,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
240,-358,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
240,-353,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
244,-359,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
242,-360,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
240,-357,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
247,-354,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
241,-356,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
246,-354,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
245,-354,4ypFa9pJnnd5SVJDPgp9wC4fQQE=,a8pA9HpBTNvcAoxoZWjL1aCSwSo=
