-298,-335,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-304,-334,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-304,-333,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-304,-336,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-304,-335,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-304,-332,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-304,-331,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-304,-330,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-304,-329,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-298,-333,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-299,-336,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-298,-334,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-299,-334,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-299,-333,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-301,-336,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-300,-333,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-301,-333,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-299,-335,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-300,-335,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-302,-333,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-303,-336,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-297,-329,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-300,-334,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-298,-329,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-299,-329,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-300,-329,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-301,-329,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-302,-329,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-303,-329,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-303,-333,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-300,-336,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-297,-330,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-301,-334,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-298,-330,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-299,-330,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-300,-330,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-301,-330,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-302,-330,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-303,-330,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-297,-331,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-301,-335,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-302,-334,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-298,-331,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-299,-331,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-300,-331,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-301,-331,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-302,-331,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-303,-331,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-297,-332,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-302,-335,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-303,-334,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-298,-332,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-299,-332,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-300,-332,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-301,-332,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-302,-332,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-303,-332,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-303,-335,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-302,-336,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-297,-336,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-297,-334,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-298,-336,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
-297,-335,z9ejCanN6l+xRzoWVBkV43p9r5s=,a37C0++JADTUcVCBnGZ6329rbDo=
