-113,265,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-113,268,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-114,268,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-119,269,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-115,265,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-118,269,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-116,265,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-115,268,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-114,265,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-119,268,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-117,265,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-118,268,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-117,269,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-114,267,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-116,268,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-118,265,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-116,267,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-115,267,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-117,268,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-114,271,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-116,269,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-119,265,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-117,267,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-118,267,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-115,269,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-113,267,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-114,264,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-117,271,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-116,271,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-113,264,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-115,271,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-115,264,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-119,271,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-113,271,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-116,264,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-113,270,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-114,270,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-114,269,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-115,270,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-118,270,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-119,270,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-113,266,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
-114,266,I+Wd7trWSiMeLj6YO7Jte1oHTOc=,HRECxYvJ++Sr3fEcoDDRgROGJ0I=
