72,44,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
64,37,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
73,44,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
75,35,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
74,44,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
74,47,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
74,32,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
75,44,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
74,33,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
72,45,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
75,33,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
73,45,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
74,34,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
75,34,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
74,45,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
75,45,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
72,32,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
72,46,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
72,35,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
73,46,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
73,35,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
75,46,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
73,32,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
74,46,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
72,34,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
72,47,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
73,34,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
73,47,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
75,32,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
75,47,sKi+V1q4NbwotUPme4szjqhr2co=,iHUwylv28ZI3x5pFfakja5A73oM=
74,35,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
72,33,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
66,39,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
73,33,sKi+V1q4NbwotUPme4szjqhr2co=,JTF1P8avfWi8XxbIx9xa44Lrho0=
65,39,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
65,37,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
64,39,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
67,36,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
65,38,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
64,38,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
66,36,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
67,37,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
65,36,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
67,38,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
64,36,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
66,38,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
66,37,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
67,39,sKi+V1q4NbwotUPme4szjqhr2co=,UKSoA67gYfdecjz2qry0MiXyss0=
64,60,rEYEfUnCl5EO1s46StvK4jnyiDk=,Ic3KxjUr5fuXiK1IOUmpA5c/Ixg=
75,55,rEYEfUnCl5EO1s46StvK4jnyiDk=,pPu3nOS+5i/3s81qiqKxludygMc=
75,52,rEYEfUnCl5EO1s46StvK4jnyiDk=,pPu3nOS+5i/3s81qiqKxludygMc=
72,53,rEYEfUnCl5EO1s46StvK4jnyiDk=,pPu3nOS+5i/3s81qiqKxludygMc=
75,54,rEYEfUnCl5EO1s46StvK4jnyiDk=,pPu3nOS+5i/3s81qiqKxludygMc=
65,63,rEYEfUnCl5EO1s46StvK4jnyiDk=,Ic3KxjUr5fuXiK1IOUmpA5c/Ixg=
75,53,rEYEfUnCl5EO1s46StvK4jnyiDk=,pPu3nOS+5i/3s81qiqKxludygMc=
67,62,rEYEfUnCl5EO1s46StvK4jnyiDk=,Ic3KxjUr5fuXiK1IOUmpA5c/Ixg=
73,53,rEYEfUnCl5EO1s46StvK4jnyiDk=,pPu3nOS+5i/3s81qiqKxludygMc=
65,62,rEYEfUnCl5EO1s46StvK4jnyiDk=,Ic3KxjUr5fuXiK1IOUmpA5c/Ixg=
