199,-147,8X8Aa6luUXzm68SeNC8hRwVsaVc=,zHp5U6gs8Qm6xQihBWF99Isd83Y=
206,-145,8X8Aa6luUXzm68SeNC8hRwVsaVc=,+2K30dnr2GGityre4nUp62MzGDM=
206,-147,8X8Aa6luUXzm68SeNC8hRwVsaVc=,+2K30dnr2GGityre4nUp62MzGDM=
206,-148,8X8Aa6luUXzm68SeNC8hRwVsaVc=,+2K30dnr2GGityre4nUp62MzGDM=
198,-147,8X8Aa6luUXzm68SeNC8hRwVsaVc=,zHp5U6gs8Qm6xQihBWF99Isd83Y=
207,-145,8X8Aa6luUXzm68SeNC8hRwVsaVc=,+2K30dnr2GGityre4nUp62MzGDM=
204,-148,8X8Aa6luUXzm68SeNC8hRwVsaVc=,+2K30dnr2GGityre4nUp62MzGDM=
205,-148,8X8Aa6luUXzm68SeNC8hRwVsaVc=,+2K30dnr2GGityre4nUp62MzGDM=
204,-147,8X8Aa6luUXzm68SeNC8hRwVsaVc=,+2K30dnr2GGityre4nUp62MzGDM=
202,-153,8X8Aa6luUXzm68SeNC8hRwVsaVc=,VXr5f7X0xNvEOAgFK+hkh/7bPAE=
205,-147,8X8Aa6luUXzm68SeNC8hRwVsaVc=,+2K30dnr2GGityre4nUp62MzGDM=
203,-153,8X8Aa6luUXzm68SeNC8hRwVsaVc=,VXr5f7X0xNvEOAgFK+hkh/7bPAE=
206,-146,8X8Aa6luUXzm68SeNC8hRwVsaVc=,+2K30dnr2GGityre4nUp62MzGDM=
200,-155,8X8Aa6luUXzm68SeNC8hRwVsaVc=,VXr5f7X0xNvEOAgFK+hkh/7bPAE=
207,-146,8X8Aa6luUXzm68SeNC8hRwVsaVc=,+2K30dnr2GGityre4nUp62MzGDM=
201,-155,8X8Aa6luUXzm68SeNC8hRwVsaVc=,VXr5f7X0xNvEOAgFK+hkh/7bPAE=
204,-145,8X8Aa6luUXzm68SeNC8hRwVsaVc=,+2K30dnr2GGityre4nUp62MzGDM=
