-7,5,w50CysySNW2n9jJZ2gZAp9btCZI=,jLJgIK77KZNNPN70KcLDqqRHlok=
-7,4,w50CysySNW2n9jJZ2gZAp9btCZI=,BL/J5OSdgj20MYKKite0JpSGUvk=
-7,6,w50CysySNW2n9jJZ2gZAp9btCZI=,TvGzqOHa0cIJBIgGoo/xvmrLI14=
-7,1,w50CysySNW2n9jJZ2gZAp9btCZI=,jLJgIK77KZNNPN70KcLDqqRHlok=
-7,0,w50CysySNW2n9jJZ2gZAp9btCZI=,BL/J5OSdgj20MYKKite0JpSGUvk=
-7,3,w50CysySNW2n9jJZ2gZAp9btCZI=,BL/J5OSdgj20MYKKite0JpSGUvk=
-7,2,w50CysySNW2n9jJZ2gZAp9btCZI=,BL/J5OSdgj20MYKKite0JpSGUvk=
-6,6,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,zSdq0oG3E+HjV/cDoGDtAWrtlLk=
-6,4,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,c6R0PwC1ZgUMZKWAOHACBffi3Z8=
-6,5,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,Pze3BlaG8h3+t0DZrbsk9FnHM3E=
-6,2,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,c6R0PwC1ZgUMZKWAOHACBffi3Z8=
-6,3,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,c6R0PwC1ZgUMZKWAOHACBffi3Z8=
-6,0,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,zSdq0oG3E+HjV/cDoGDtAWrtlLk=
-6,1,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,Pze3BlaG8h3+t0DZrbsk9FnHM3E=
-5,3,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,LmNTyyvGG2ecwHdmBvqhCB6WAvE=
-5,2,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,LmNTyyvGG2ecwHdmBvqhCB6WAvE=
-5,6,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,LmNTyyvGG2ecwHdmBvqhCB6WAvE=
-5,1,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,LmNTyyvGG2ecwHdmBvqhCB6WAvE=
-5,5,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,LmNTyyvGG2ecwHdmBvqhCB6WAvE=
-5,0,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,LmNTyyvGG2ecwHdmBvqhCB6WAvE=
-5,4,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,LmNTyyvGG2ecwHdmBvqhCB6WAvE=
-4,4,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,Y6lQGL+xRUCRHzfDcI5UCVSiJXA=
-4,5,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,Y6lQGL+xRUCRHzfDcI5UCVSiJXA=
-4,6,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,Y6lQGL+xRUCRHzfDcI5UCVSiJXA=
-4,0,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,Y6lQGL+xRUCRHzfDcI5UCVSiJXA=
-4,1,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,Y6lQGL+xRUCRHzfDcI5UCVSiJXA=
-4,2,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,Y6lQGL+xRUCRHzfDcI5UCVSiJXA=
-4,3,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,Y6lQGL+xRUCRHzfDcI5UCVSiJXA=
-3,4,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,izuHygJ8pyHoQMT0He8dsTXHoek=
-3,6,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,3J28vZIVMEIjOEXnx3P78WXpZ0k=
-3,1,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,vNhL9nxCDJW+T+OP0jr/YJ0LlyU=
-3,0,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,3J28vZIVMEIjOEXnx3P78WXpZ0k=
-3,3,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,vNhL9nxCDJW+T+OP0jr/YJ0LlyU=
-3,5,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,3J28vZIVMEIjOEXnx3P78WXpZ0k=
-3,2,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,hgHUXSBVpNJr3/w5qRMmyUwcH6M=
-2,4,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,yYZdg3uQCT2JPKY5+/zrE+H3+yA=
-2,1,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,yYZdg3uQCT2JPKY5+/zrE+H3+yA=
-2,2,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,0WcOXx31/gVY4KDJk1pRc7opvsE=
-2,3,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,yYZdg3uQCT2JPKY5+/zrE+H3+yA=
-2,0,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,LFJ0gWlJO11ohRMbGJDZEhjc2LI=
-2,6,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,LFJ0gWlJO11ohRMbGJDZEhjc2LI=
-2,5,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,yYZdg3uQCT2JPKY5+/zrE+H3+yA=
-1,6,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,2rar9zWAEpLPJOkh265uCgJFCWs=
-1,4,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,2rar9zWAEpLPJOkh265uCgJFCWs=
-1,1,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,2rar9zWAEpLPJOkh265uCgJFCWs=
-1,3,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,2rar9zWAEpLPJOkh265uCgJFCWs=
-1,2,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,2Ogs53gkQ6tDEjNVLMDxtkHS2tI=
-1,5,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,2Ogs53gkQ6tDEjNVLMDxtkHS2tI=
-1,0,2bVZ61AvBeVyMk9ozkqVEsPfbc4=,v6OvxXaY8KghStK6Ar2L5821nag=
