-1,-1,BSAAN9gtwiGXKyM0KqeuwX77YCU=,9o8tdsHCkuRQbGXmHf0oJg77Eh0=
-1,-3,BSAAN9gtwiGXKyM0KqeuwX77YCU=,NIcCvlX5STSLc7HfISgxCJPM2Ac=
-1,-5,BSAAN9gtwiGXKyM0KqeuwX77YCU=,bBLLCuy2w4820EugXfrymBKP3d4=
-1,-2,BSAAN9gtwiGXKyM0KqeuwX77YCU=,9o8tdsHCkuRQbGXmHf0oJg77Eh0=
-1,-6,BSAAN9gtwiGXKyM0KqeuwX77YCU=,bBLLCuy2w4820EugXfrymBKP3d4=
-1,-4,BSAAN9gtwiGXKyM0KqeuwX77YCU=,bBLLCuy2w4820EugXfrymBKP3d4=
-1,-7,BSAAN9gtwiGXKyM0KqeuwX77YCU=,m4S84D3P1eYQJ9XO6FQ4D6T+Abc=
-2,-6,BSAAN9gtwiGXKyM0KqeuwX77YCU=,y4HYggqMyOH85DRCHQZCFzFFEnA=
-2,-5,BSAAN9gtwiGXKyM0KqeuwX77YCU=,y4HYggqMyOH85DRCHQZCFzFFEnA=
-2,-7,BSAAN9gtwiGXKyM0KqeuwX77YCU=,foithisP1FeQJPQqa2SZyTUkcvo=
-2,-1,zpS1LJx26E2VCHG6g9sDA3LrL64=,y4HYggqMyOH85DRCHQZCFzFFEnA=
-2,-4,zpS1LJx26E2VCHG6g9sDA3LrL64=,y4HYggqMyOH85DRCHQZCFzFFEnA=
-2,-3,zpS1LJx26E2VCHG6g9sDA3LrL64=,y4HYggqMyOH85DRCHQZCFzFFEnA=
-2,-2,zpS1LJx26E2VCHG6g9sDA3LrL64=,y4HYggqMyOH85DRCHQZCFzFFEnA=
-3,-7,zpS1LJx26E2VCHG6g9sDA3LrL64=,c3xUu+BwMNZrNXpWux+jKuX+Tds=
-3,-5,zpS1LJx26E2VCHG6g9sDA3LrL64=,x2DIFFxANzxmNCw1qLi6V7r00Vk=
-3,-3,zpS1LJx26E2VCHG6g9sDA3LrL64=,x2DIFFxANzxmNCw1qLi6V7r00Vk=
-3,-4,zpS1LJx26E2VCHG6g9sDA3LrL64=,x2DIFFxANzxmNCw1qLi6V7r00Vk=
-3,-1,zpS1LJx26E2VCHG6g9sDA3LrL64=,x2DIFFxANzxmNCw1qLi6V7r00Vk=
-3,-2,zpS1LJx26E2VCHG6g9sDA3LrL64=,x2DIFFxANzxmNCw1qLi6V7r00Vk=
-3,-6,zpS1LJx26E2VCHG6g9sDA3LrL64=,x2DIFFxANzxmNCw1qLi6V7r00Vk=
-4,-7,zpS1LJx26E2VCHG6g9sDA3LrL64=,nLsfXDBGiDD5EZsEBcSlLHWcp+k=
-4,-6,zpS1LJx26E2VCHG6g9sDA3LrL64=,6Qn4tNrsvhx2bMjy6uEDYWFCXk0=
-4,-5,zpS1LJx26E2VCHG6g9sDA3LrL64=,6Qn4tNrsvhx2bMjy6uEDYWFCXk0=
-4,-4,zpS1LJx26E2VCHG6g9sDA3LrL64=,y22Qfw8zJZp2OkO/1Hfv35/GjzI=
-4,-3,zpS1LJx26E2VCHG6g9sDA3LrL64=,b1YKGEcy4AyoLvTzdNF76t7EjVk=
-4,-2,zpS1LJx26E2VCHG6g9sDA3LrL64=,b1YKGEcy4AyoLvTzdNF76t7EjVk=
-4,-1,zpS1LJx26E2VCHG6g9sDA3LrL64=,b1YKGEcy4AyoLvTzdNF76t7EjVk=
-5,-1,zpS1LJx26E2VCHG6g9sDA3LrL64=,xyMMdq6Vuw0gd9oX3nLXzr4fTH8=
-5,-6,zpS1LJx26E2VCHG6g9sDA3LrL64=,JAVqyw+xE7YbEpLr6bGGiaisECU=
-5,-4,zpS1LJx26E2VCHG6g9sDA3LrL64=,iyeG5OCW7TxMLZ+oDRKbNpE3mtc=
-5,-2,w50CysySNW2n9jJZ2gZAp9btCZI=,xyMMdq6Vuw0gd9oX3nLXzr4fTH8=
-5,-7,w50CysySNW2n9jJZ2gZAp9btCZI=,5ZbKaXabqlPDTZgV5HPrBTA5Xo4=
-5,-3,w50CysySNW2n9jJZ2gZAp9btCZI=,xyMMdq6Vuw0gd9oX3nLXzr4fTH8=
-5,-5,w50CysySNW2n9jJZ2gZAp9btCZI=,IzpsvjPMbsZ30ZFs2Z1We7UCCEo=
-6,-6,w50CysySNW2n9jJZ2gZAp9btCZI=,sZidAR8C4Yn8tqg6JaluhhqC9Ic=
-6,-5,w50CysySNW2n9jJZ2gZAp9btCZI=,sZidAR8C4Yn8tqg6JaluhhqC9Ic=
-6,-4,w50CysySNW2n9jJZ2gZAp9btCZI=,sZidAR8C4Yn8tqg6JaluhhqC9Ic=
-6,-2,w50CysySNW2n9jJZ2gZAp9btCZI=,4J9LQOqQInzg5qLRfycg17fSEZ0=
-6,-1,w50CysySNW2n9jJZ2gZAp9btCZI=,sZidAR8C4Yn8tqg6JaluhhqC9Ic=
-6,-3,w50CysySNW2n9jJZ2gZAp9btCZI=,sZidAR8C4Yn8tqg6JaluhhqC9Ic=
-6,-7,w50CysySNW2n9jJZ2gZAp9btCZI=,zGckMvOr5N8XBHHfYzu0q2xzZGQ=
-7,-7,w50CysySNW2n9jJZ2gZAp9btCZI=,6sFnPuRISoh2whM42+GcgCmjRNg=
-7,-3,w50CysySNW2n9jJZ2gZAp9btCZI=,NhnRRrZS/hNqpEV0tJFWvhfLrHc=
-7,-4,w50CysySNW2n9jJZ2gZAp9btCZI=,NhnRRrZS/hNqpEV0tJFWvhfLrHc=
-7,-5,w50CysySNW2n9jJZ2gZAp9btCZI=,NhnRRrZS/hNqpEV0tJFWvhfLrHc=
-7,-1,w50CysySNW2n9jJZ2gZAp9btCZI=,NhnRRrZS/hNqpEV0tJFWvhfLrHc=
-7,-6,w50CysySNW2n9jJZ2gZAp9btCZI=,AW+5ypDtjQRSqp0GeOrkQbecCQw=
-7,-2,w50CysySNW2n9jJZ2gZAp9btCZI=,NhnRRrZS/hNqpEV0tJFWvhfLrHc=
