0,0,BSAAN9gtwiGXKyM0KqeuwX77YCU=,hmAwC3l+CKQxo7MRiPTEyQOHyKQ=
0,4,BSAAN9gtwiGXKyM0KqeuwX77YCU=,w2f9j8npuF55oShhDsFxjD5Jqr0=
0,5,BSAAN9gtwiGXKyM0KqeuwX77YCU=,0a1CB44whRPPXMiBErx0zat6PQs=
0,1,BSAAN9gtwiGXKyM0KqeuwX77YCU=,0a1CB44whRPPXMiBErx0zat6PQs=
0,6,BSAAN9gtwiGXKyM0KqeuwX77YCU=,0a1CB44whRPPXMiBErx0zat6PQs=
0,2,BSAAN9gtwiGXKyM0KqeuwX77YCU=,XcSZwzcf3mxzk/FvuF90H6sY0VU=
0,3,BSAAN9gtwiGXKyM0KqeuwX77YCU=,f4+DhoIV6QIycJlMak2100aANd4=
1,1,BSAAN9gtwiGXKyM0KqeuwX77YCU=,NdPheLYuwvXJQgBt3qYPFkXA654=
1,0,BSAAN9gtwiGXKyM0KqeuwX77YCU=,NdPheLYuwvXJQgBt3qYPFkXA654=
1,3,BSAAN9gtwiGXKyM0KqeuwX77YCU=,IEbkEZvX3SLcVneecOshhWMKwjs=
1,2,BSAAN9gtwiGXKyM0KqeuwX77YCU=,Hxc7kIpcWdmBOZVhCfeZyWT1mbI=
1,5,BSAAN9gtwiGXKyM0KqeuwX77YCU=,NdPheLYuwvXJQgBt3qYPFkXA654=
1,4,zpS1LJx26E2VCHG6g9sDA3LrL64=,NdPheLYuwvXJQgBt3qYPFkXA654=
1,6,zpS1LJx26E2VCHG6g9sDA3LrL64=,NdPheLYuwvXJQgBt3qYPFkXA654=
2,2,zpS1LJx26E2VCHG6g9sDA3LrL64=,CkVFVvfyplvuDcKnMaKmm+l2Q4g=
2,3,zpS1LJx26E2VCHG6g9sDA3LrL64=,CkVFVvfyplvuDcKnMaKmm+l2Q4g=
2,0,zpS1LJx26E2VCHG6g9sDA3LrL64=,CI2jApUfTCCFmvRKq7PRsmuASzg=
2,1,zpS1LJx26E2VCHG6g9sDA3LrL64=,CkVFVvfyplvuDcKnMaKmm+l2Q4g=
