6,-6,w50CysySNW2n9jJZ2gZAp9btCZI=,ymNB7IVkM3VVQjLulNsMmL+rKb0=
6,-5,w50CysySNW2n9jJZ2gZAp9btCZI=,gS3Pkr34RbtamEXhX/nxO5+3BXM=
6,-7,w50CysySNW2n9jJZ2gZAp9btCZI=,QHA3EVdm4cojVZsvzMjwtYdqUFg=
6,-2,w50CysySNW2n9jJZ2gZAp9btCZI=,ymNB7IVkM3VVQjLulNsMmL+rKb0=
6,-1,w50CysySNW2n9jJZ2gZAp9btCZI=,EUlywe9OzP3Zf055OFjm3WVp9Qo=
6,-4,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,EUlywe9OzP3Zf055OFjm3WVp9Qo=
6,-3,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,niaXOtu0Vx5NwKsJuGMJTp0MYTc=
5,-7,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,rt2/EtOcXZwZNRpQJtspGEeVZkY=
5,-6,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,GtaPQekiE/lEJcxnG82HKLf2l0Q=
5,-3,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,Tpx1tM1Vqjf8zrvXdeMXuV8gy6g=
5,-4,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,Tpx1tM1Vqjf8zrvXdeMXuV8gy6g=
5,-5,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,IK4nB89CdOMjqkaGEJmy5i32Or4=
5,-1,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,Tpx1tM1Vqjf8zrvXdeMXuV8gy6g=
5,-2,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,Tpx1tM1Vqjf8zrvXdeMXuV8gy6g=
4,-3,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,KuL5fgPxNGUEf5wkR/42se2Kf/g=
4,-4,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,KuL5fgPxNGUEf5wkR/42se2Kf/g=
4,-7,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,62L/gXMzOBIM+zAHNNrie7pIewk=
4,-2,q4SJJBEJ4M72ZXJkoJatUKmuBCA=,KuL5fgPxNGUEf5wkR/42se2Kf/g=
