34,-38,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
35,-38,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
32,-39,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
32,-38,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
33,-37,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
34,-37,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
35,-37,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
32,-37,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
33,-38,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
35,-39,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
33,-39,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
34,-39,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
34,-40,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
32,-40,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
33,-42,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
33,-40,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
35,-41,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
34,-41,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
35,-43,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
33,-43,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
32,-41,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
34,-43,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
33,-41,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
35,-42,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
34,-42,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
35,-40,+DcydNxo65mjCLmQGFS3pegCqAM=,+p8q6m0+BrVlixDhbV4USVb5aLw=
32,-43,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
32,-42,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
35,-48,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
35,-45,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
35,-47,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
34,-48,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
33,-48,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
35,-46,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
34,-44,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
34,-47,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
34,-45,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
35,-44,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
33,-45,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
33,-44,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
32,-48,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
34,-46,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
33,-47,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
32,-44,+DcydNxo65mjCLmQGFS3pegCqAM=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
33,-46,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
32,-45,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
32,-46,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
32,-47,+DcydNxo65mjCLmQGFS3pegCqAM=,08sd3wrXKHZEQKpxP+yICYj0DsE=
