-11,-36,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-12,-33,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-12,-36,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-10,-33,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-11,-33,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-10,-34,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-12,-34,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-11,-34,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-10,-35,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-12,-35,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-11,-35,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-10,-36,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-8,-33,+DcydNxo65mjCLmQGFS3pegCqAM=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-7,-33,+DcydNxo65mjCLmQGFS3pegCqAM=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-9,-33,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-9,-35,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-6,-36,+DcydNxo65mjCLmQGFS3pegCqAM=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-6,-34,+DcydNxo65mjCLmQGFS3pegCqAM=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-6,-35,+DcydNxo65mjCLmQGFS3pegCqAM=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-7,-35,+DcydNxo65mjCLmQGFS3pegCqAM=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-7,-34,+DcydNxo65mjCLmQGFS3pegCqAM=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-7,-36,+DcydNxo65mjCLmQGFS3pegCqAM=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-8,-35,+DcydNxo65mjCLmQGFS3pegCqAM=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-8,-36,+DcydNxo65mjCLmQGFS3pegCqAM=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-9,-36,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-9,-34,+DcydNxo65mjCLmQGFS3pegCqAM=,aMshyyjyIEIs53Z673VRfM4WAfI=
-8,-34,+DcydNxo65mjCLmQGFS3pegCqAM=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-3,-36,+DcydNxo65mjCLmQGFS3pegCqAM=,1PMTDnnGA/3rzgoTc1P+SxvaJeM=
-5,-36,+DcydNxo65mjCLmQGFS3pegCqAM=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
-6,-33,+DcydNxo65mjCLmQGFS3pegCqAM=,tXLFc+YbxC4D7tcZy1lC+9lYy8Q=
