26,-15,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,0gQ+YApgFRrs/MD+UpWjNP8Y3B0=
17,-11,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,iE16VwxIf68up8R+YbPciZGDisM=
18,-11,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,iE16VwxIf68up8R+YbPciZGDisM=
19,-11,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,iE16VwxIf68up8R+YbPciZGDisM=
17,-10,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,iE16VwxIf68up8R+YbPciZGDisM=
18,-10,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,iE16VwxIf68up8R+YbPciZGDisM=
19,-10,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,iE16VwxIf68up8R+YbPciZGDisM=
25,-15,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,0gQ+YApgFRrs/MD+UpWjNP8Y3B0=
26,-14,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,0gQ+YApgFRrs/MD+UpWjNP8Y3B0=
25,-14,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,0gQ+YApgFRrs/MD+UpWjNP8Y3B0=
17,-7,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,8KY/dY9WHZ3nYt+9ADBPb2Glg1s=
18,-7,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,8KY/dY9WHZ3nYt+9ADBPb2Glg1s=
17,-9,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,iE16VwxIf68up8R+YbPciZGDisM=
17,-6,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,8KY/dY9WHZ3nYt+9ADBPb2Glg1s=
18,-9,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,iE16VwxIf68up8R+YbPciZGDisM=
18,-6,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,8KY/dY9WHZ3nYt+9ADBPb2Glg1s=
17,-8,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,8KY/dY9WHZ3nYt+9ADBPb2Glg1s=
18,-8,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,8KY/dY9WHZ3nYt+9ADBPb2Glg1s=
17,-3,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,pnv2ydtYYS4x4+2qaVlRzGjrScU=
18,-3,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,pnv2ydtYYS4x4+2qaVlRzGjrScU=
21,-2,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,Ky439BHXlGAVxuUJ11XNWy4sq1o=
22,-2,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,Ky439BHXlGAVxuUJ11XNWy4sq1o=
19,-2,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,pnv2ydtYYS4x4+2qaVlRzGjrScU=
19,-3,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,pnv2ydtYYS4x4+2qaVlRzGjrScU=
21,-3,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,Ky439BHXlGAVxuUJ11XNWy4sq1o=
20,-3,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,Ky439BHXlGAVxuUJ11XNWy4sq1o=
20,-2,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,Ky439BHXlGAVxuUJ11XNWy4sq1o=
22,-3,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,Ky439BHXlGAVxuUJ11XNWy4sq1o=
