-20,15,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-18,13,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-18,14,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-19,13,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-20,12,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-18,15,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-20,13,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-17,12,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-19,15,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-19,14,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-19,12,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-18,12,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-17,13,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-20,14,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-17,15,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-17,14,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,YJ2JsWRBJ0PeIPB7TQRRN/PwQHQ=
-17,19,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-20,16,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-18,19,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-19,18,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-19,16,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-19,19,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-20,18,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-20,19,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-19,17,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-18,16,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-20,17,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-17,18,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-18,17,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-17,16,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-17,17,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-18,18,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,usa6Apq3elAs+rPs7j1VAOwvai8=
-7,21,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,eCyn5rBnC4IdwZ8qqwddlpJSm0g=
-6,22,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,eCyn5rBnC4IdwZ8qqwddlpJSm0g=
-7,22,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,eCyn5rBnC4IdwZ8qqwddlpJSm0g=
-6,21,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,eCyn5rBnC4IdwZ8qqwddlpJSm0g=
-4,21,sUV46ceCe1HbCWgZkg5Dq0TUC7M=,gY7NkGhnunldPuo9hxCAYoTlWYQ=
