-1,-1,Mod7ePeH5FrKhSymIhuROJmWTm8=,DcfMZJQg/3eHjx8Z9PosZyW+BHE=
-1,-2,Mod7ePeH5FrKhSymIhuROJmWTm8=,DcfMZJQg/3eHjx8Z9PosZyW+BHE=
-1,-10,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
-1,-3,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
-2,-19,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
-1,-4,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
-1,-5,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
-1,-6,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
-2,-24,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
-1,-7,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
-1,-9,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
-1,-14,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
-1,-15,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
-1,-16,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
-2,-2,pxp+hBdYKGPtT08rh/QxehZTkio=,sgjmyExarO/ZGAFshPpQNBYjzRM=
-1,-17,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
-2,-1,pxp+hBdYKGPtT08rh/QxehZTkio=,sgjmyExarO/ZGAFshPpQNBYjzRM=
