0,0,Mod7ePeH5FrKhSymIhuROJmWTm8=,p6RBKBz5+FGaMt7o1QDZYfkGCxk=
0,1,Mod7ePeH5FrKhSymIhuROJmWTm8=,p6RBKBz5+FGaMt7o1QDZYfkGCxk=
0,2,Mod7ePeH5FrKhSymIhuROJmWTm8=,p6RBKBz5+FGaMt7o1QDZYfkGCxk=
0,18,Mod7ePeH5FrKhSymIhuROJmWTm8=,rH1UWoQYiipenfJGLhD3gAjcbHE=
0,3,Mod7ePeH5FrKhSymIhuROJmWTm8=,7L4+nAxT75WMLx0C4eq5r4O9Mwk=
0,20,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,4,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,21,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,5,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,25,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,9,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,11,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,12,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,14,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,15,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,16,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,6,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,22,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
0,7,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
0,24,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
0,10,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
0,26,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,1,Mod7ePeH5FrKhSymIhuROJmWTm8=,jRIk0y3SxHzKEoQzQ/Zcy6sl9Mc=
1,0,Mod7ePeH5FrKhSymIhuROJmWTm8=,j8YYOrUCXO0WFt/1sXyVQK9nhDs=
1,3,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,19,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,18,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,2,Mod7ePeH5FrKhSymIhuROJmWTm8=,K/kDzbauakqtMGRddg+iGup87Pk=
1,4,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,20,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,22,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,6,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,25,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,24,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,26,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,14,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
1,5,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
