-56,-351,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-49,-348,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-49,-352,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-51,-352,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-49,-350,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-50,-348,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-50,-350,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-51,-348,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-53,-352,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-52,-348,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-53,-348,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-54,-348,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-52,-352,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-49,-349,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-50,-349,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-49,-351,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-50,-351,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-55,-352,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-50,-352,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-51,-350,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-52,-350,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
-53,-350,F6WKrq5QjEJGgOULj1jJCrW/mbA=,Ruthz/iSymBs7iETmL7VEBnxoX4=
