311,-356,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
304,-359,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
304,-355,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
305,-359,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
305,-355,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
306,-355,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
307,-355,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
308,-355,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
309,-355,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
310,-355,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
306,-359,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
311,-355,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
304,-360,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
304,-356,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
307,-359,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
311,-360,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
304,-354,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
305,-354,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
309,-360,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
306,-354,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
311,-357,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
307,-354,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
308,-354,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
310,-356,enP+HDfn3UdxyRXxdPqB9tJsMOk=,Cx6muQqgqLN23eLKUvVSAebItls=
