-15,-15,3K+UiuJpW20qWprTUL54VZcVcOE=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-15,-14,3K+UiuJpW20qWprTUL54VZcVcOE=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-10,-15,3K+UiuJpW20qWprTUL54VZcVcOE=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-11,-15,3K+UiuJpW20qWprTUL54VZcVcOE=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-12,-15,3K+UiuJpW20qWprTUL54VZcVcOE=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-13,-15,3K+UiuJpW20qWprTUL54VZcVcOE=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-14,-15,3K+UiuJpW20qWprTUL54VZcVcOE=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-9,-15,3K+UiuJpW20qWprTUL54VZcVcOE=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-8,-15,3K+UiuJpW20qWprTUL54VZcVcOE=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-7,-15,3K+UiuJpW20qWprTUL54VZcVcOE=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-6,-15,28zKnkgW1nh3Im5PVUo/jUnmXSo=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-16,-12,28zKnkgW1nh3Im5PVUo/jUnmXSo=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-15,-11,28zKnkgW1nh3Im5PVUo/jUnmXSo=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-16,-11,rU4Ip49EBbRMvgdllrUGs20muQA=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-16,-10,rU4Ip49EBbRMvgdllrUGs20muQA=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-15,-9,rU4Ip49EBbRMvgdllrUGs20muQA=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-13,-9,rU4Ip49EBbRMvgdllrUGs20muQA=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-15,-12,ac0dVggLIH45EuAGfc4XmVKAqC8=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-15,-10,ac0dVggLIH45EuAGfc4XmVKAqC8=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-14,-10,ac0dVggLIH45EuAGfc4XmVKAqC8=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-14,-12,ac0dVggLIH45EuAGfc4XmVKAqC8=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-14,-9,ac0dVggLIH45EuAGfc4XmVKAqC8=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-13,-10,NOHUPMks+DY93SuXFvNJcy3Mguw=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-16,-9,NOHUPMks+DY93SuXFvNJcy3Mguw=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-14,-8,NOHUPMks+DY93SuXFvNJcy3Mguw=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-13,-11,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-13,-12,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-14,-11,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-13,-8,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-15,-8,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-13,-7,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-14,-7,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-13,-6,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-15,-7,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-16,-5,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-14,-5,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-16,-8,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-15,-6,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-15,-5,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-14,-6,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-13,-5,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-16,-7,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-9,-9,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-8,-10,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-5,-9,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-7,-10,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-5,-10,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-16,-6,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-6,-10,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-5,-12,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-7,-12,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-6,-11,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-6,-12,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-7,-11,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-5,-11,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-8,-11,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-8,-9,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-8,-12,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-10,-9,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-9,-12,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-9,-10,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-11,-10,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-10,-10,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-9,-11,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-12,-10,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-12,-9,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-10,-12,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-12,-12,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-6,-9,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-7,-9,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,g3MCnPxh62vI9KMlNudh6EZChQ4=
-12,-11,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-11,-12,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-11,-9,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-10,-11,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-9,-5,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-11,-11,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-12,-8,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-12,-7,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-7,-8,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,ZNzCWKkrNaGWm83lBCq2ue2beZs=
-10,-7,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-11,-8,BINZpPyw3cxU6Ny5O0f0GLVgfNU=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
