-253,286,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-249,281,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-250,281,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-251,281,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-255,285,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-254,286,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-252,281,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-253,281,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-255,286,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-254,281,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-256,285,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-256,286,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-249,284,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-255,281,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-250,284,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-251,284,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-256,281,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-252,284,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
-253,284,De2NvagKCCb5wpoV99OOeLrLQ3I=,pofogwRaWHPioQRbluN4gVofmaQ=
