-32,34,KQDpYMMdQP/maRjyB66tPJkQ2jo=,FWxm4QjVIPkloraKCuJYxNifFLA=
-32,35,KQDpYMMdQP/maRjyB66tPJkQ2jo=,FWxm4QjVIPkloraKCuJYxNifFLA=
-32,38,KQDpYMMdQP/maRjyB66tPJkQ2jo=,FWxm4QjVIPkloraKCuJYxNifFLA=
-32,40,KQDpYMMdQP/maRjyB66tPJkQ2jo=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-32,43,KQDpYMMdQP/maRjyB66tPJkQ2jo=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-32,45,KQDpYMMdQP/maRjyB66tPJkQ2jo=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-32,49,KQDpYMMdQP/maRjyB66tPJkQ2jo=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-32,50,KQDpYMMdQP/maRjyB66tPJkQ2jo=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-32,53,KQDpYMMdQP/maRjyB66tPJkQ2jo=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-30,35,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,FWxm4QjVIPkloraKCuJYxNifFLA=
-30,43,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-30,40,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-30,53,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-29,32,e1LkMuF4oH/7a4egMdYhbGAa02Q=,FWxm4QjVIPkloraKCuJYxNifFLA=
-29,38,e1LkMuF4oH/7a4egMdYhbGAa02Q=,FWxm4QjVIPkloraKCuJYxNifFLA=
-29,45,e1LkMuF4oH/7a4egMdYhbGAa02Q=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-29,50,e1LkMuF4oH/7a4egMdYhbGAa02Q=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-29,48,e1LkMuF4oH/7a4egMdYhbGAa02Q=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-26,40,8NbG6etgW9VOw8IEg9tOnsP4TaA=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-27,38,8NbG6etgW9VOw8IEg9tOnsP4TaA=,FWxm4QjVIPkloraKCuJYxNifFLA=
-27,33,8NbG6etgW9VOw8IEg9tOnsP4TaA=,FWxm4QjVIPkloraKCuJYxNifFLA=
-27,35,8NbG6etgW9VOw8IEg9tOnsP4TaA=,FWxm4QjVIPkloraKCuJYxNifFLA=
-27,45,8NbG6etgW9VOw8IEg9tOnsP4TaA=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-27,43,8NbG6etgW9VOw8IEg9tOnsP4TaA=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-27,53,8NbG6etgW9VOw8IEg9tOnsP4TaA=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-27,48,8NbG6etgW9VOw8IEg9tOnsP4TaA=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-27,50,8NbG6etgW9VOw8IEg9tOnsP4TaA=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-24,38,8NbG6etgW9VOw8IEg9tOnsP4TaA=,XXUzBEtd/MO4580x13vqglSvCL4=
-24,48,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-24,50,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-25,36,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,FWxm4QjVIPkloraKCuJYxNifFLA=
-25,33,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,FWxm4QjVIPkloraKCuJYxNifFLA=
-25,45,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-25,42,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,o08EgX8km9yT0FbtwGaBssIcqH4=
-25,41,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-25,53,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,wSCEFGewEAYIO/wOPzoRqtScSrc=
-22,43,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,yfSE/9GXRj6vw035z64ad5fYycI=
-22,41,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,yfSE/9GXRj6vw035z64ad5fYycI=
-22,47,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,yfSE/9GXRj6vw035z64ad5fYycI=
-22,45,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,yfSE/9GXRj6vw035z64ad5fYycI=
-22,35,ayiB5c4TFb6thfQCQjoB1qEyxNQ=,XXUzBEtd/MO4580x13vqglSvCL4=
-22,32,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,XXUzBEtd/MO4580x13vqglSvCL4=
-22,38,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,XXUzBEtd/MO4580x13vqglSvCL4=
-22,51,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-22,53,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-20,46,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,yfSE/9GXRj6vw035z64ad5fYycI=
-20,40,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,yfSE/9GXRj6vw035z64ad5fYycI=
-20,43,oPMI27VSYFOLgy5xHv9s7Qdtk+M=,yfSE/9GXRj6vw035z64ad5fYycI=
-20,33,RtMULFyeKWd1rXbcuWkjAvARnM0=,XXUzBEtd/MO4580x13vqglSvCL4=
-20,35,RtMULFyeKWd1rXbcuWkjAvARnM0=,XXUzBEtd/MO4580x13vqglSvCL4=
-20,51,RtMULFyeKWd1rXbcuWkjAvARnM0=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-18,48,w9qq6Bv9lRX325NR/ESt0zuhpko=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-19,38,w9qq6Bv9lRX325NR/ESt0zuhpko=,XXUzBEtd/MO4580x13vqglSvCL4=
-19,53,w9qq6Bv9lRX325NR/ESt0zuhpko=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-19,48,w9qq6Bv9lRX325NR/ESt0zuhpko=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-16,33,w9qq6Bv9lRX325NR/ESt0zuhpko=,Bxxbkhq0hGYzGDpQqgIkxukdHy4=
-16,35,w9qq6Bv9lRX325NR/ESt0zuhpko=,Bxxbkhq0hGYzGDpQqgIkxukdHy4=
-17,45,3Ca41CdpmRSAOaSxNVlUjfXhJYk=,yfSE/9GXRj6vw035z64ad5fYycI=
-17,43,3Ca41CdpmRSAOaSxNVlUjfXhJYk=,yfSE/9GXRj6vw035z64ad5fYycI=
-17,40,3Ca41CdpmRSAOaSxNVlUjfXhJYk=,Ium9eHSaPBboTX6uO+Bf0lPGLPk=
-17,39,3Ca41CdpmRSAOaSxNVlUjfXhJYk=,XXUzBEtd/MO4580x13vqglSvCL4=
-17,53,3Ca41CdpmRSAOaSxNVlUjfXhJYk=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-17,50,3Ca41CdpmRSAOaSxNVlUjfXhJYk=,/99qpzoC8X1bO/+8tP7hpg+7sfI=
-14,36,3Ca41CdpmRSAOaSxNVlUjfXhJYk=,Bxxbkhq0hGYzGDpQqgIkxukdHy4=
-15,48,R5fUu2QCJxGihPQsZIqRlpv7Lj8=,SM66wwjUtKVqjs7R4N4gBdQ2wQs=
-15,51,R5fUu2QCJxGihPQsZIqRlpv7Lj8=,SM66wwjUtKVqjs7R4N4gBdQ2wQs=
-15,53,R5fUu2QCJxGihPQsZIqRlpv7Lj8=,SM66wwjUtKVqjs7R4N4gBdQ2wQs=
-15,33,R5fUu2QCJxGihPQsZIqRlpv7Lj8=,Bxxbkhq0hGYzGDpQqgIkxukdHy4=
-15,38,R5fUu2QCJxGihPQsZIqRlpv7Lj8=,Bxxbkhq0hGYzGDpQqgIkxukdHy4=
-15,40,R5fUu2QCJxGihPQsZIqRlpv7Lj8=,WekaPnhF6kbUJGAiDY991vluR6A=
-15,42,R5fUu2QCJxGihPQsZIqRlpv7Lj8=,WekaPnhF6kbUJGAiDY991vluR6A=
-15,46,R5fUu2QCJxGihPQsZIqRlpv7Lj8=,WekaPnhF6kbUJGAiDY991vluR6A=
-12,48,R5fUu2QCJxGihPQsZIqRlpv7Lj8=,SM66wwjUtKVqjs7R4N4gBdQ2wQs=
-12,51,R5fUu2QCJxGihPQsZIqRlpv7Lj8=,SM66wwjUtKVqjs7R4N4gBdQ2wQs=
-12,33,R5fUu2QCJxGihPQsZIqRlpv7Lj8=,Bxxbkhq0hGYzGDpQqgIkxukdHy4=
-12,35,R5fUu2QCJxGihPQsZIqRlpv7Lj8=,Bxxbkhq0hGYzGDpQqgIkxukdHy4=
-12,45,R5fUu2QCJxGihPQsZIqRlpv7Lj8=,WekaPnhF6kbUJGAiDY991vluR6A=
-12,40,mqEaWuAsZq9lCsy5wZr2/BIOR9c=,WekaPnhF6kbUJGAiDY991vluR6A=
-12,42,mqEaWuAsZq9lCsy5wZr2/BIOR9c=,WekaPnhF6kbUJGAiDY991vluR6A=
-13,38,mqEaWuAsZq9lCsy5wZr2/BIOR9c=,Bxxbkhq0hGYzGDpQqgIkxukdHy4=
-10,50,mqEaWuAsZq9lCsy5wZr2/BIOR9c=,SM66wwjUtKVqjs7R4N4gBdQ2wQs=
-10,36,mqEaWuAsZq9lCsy5wZr2/BIOR9c=,Bxxbkhq0hGYzGDpQqgIkxukdHy4=
-10,43,mqEaWuAsZq9lCsy5wZr2/BIOR9c=,WekaPnhF6kbUJGAiDY991vluR6A=
-10,40,mqEaWuAsZq9lCsy5wZr2/BIOR9c=,WekaPnhF6kbUJGAiDY991vluR6A=
-11,53,mqEaWuAsZq9lCsy5wZr2/BIOR9c=,SM66wwjUtKVqjs7R4N4gBdQ2wQs=
-8,48,peCeXDk4V6tl8MAxsWmatwLSb7E=,PdXJfRyoF4EDTFLjYZrvNYw5HNI=
-8,38,qa0sjIgv7LdRj85zVhlop5jlUaw=,PdXJfRyoF4EDTFLjYZrvNYw5HNI=
-9,53,qa0sjIgv7LdRj85zVhlop5jlUaw=,SM66wwjUtKVqjs7R4N4gBdQ2wQs=
-9,48,qa0sjIgv7LdRj85zVhlop5jlUaw=,SM66wwjUtKVqjs7R4N4gBdQ2wQs=
-9,38,qa0sjIgv7LdRj85zVhlop5jlUaw=,Bxxbkhq0hGYzGDpQqgIkxukdHy4=
-9,33,qa0sjIgv7LdRj85zVhlop5jlUaw=,Bxxbkhq0hGYzGDpQqgIkxukdHy4=
-9,45,qa0sjIgv7LdRj85zVhlop5jlUaw=,WekaPnhF6kbUJGAiDY991vluR6A=
-6,40,qa0sjIgv7LdRj85zVhlop5jlUaw=,OkhZ8c2quEeedGS3yD1x8ywSLnU=
-7,50,b4Ixp7hnNDYiWzZ/xbpv2hL/oOU=,PdXJfRyoF4EDTFLjYZrvNYw5HNI=
-7,53,b4Ixp7hnNDYiWzZ/xbpv2hL/oOU=,PdXJfRyoF4EDTFLjYZrvNYw5HNI=
-7,43,b4Ixp7hnNDYiWzZ/xbpv2hL/oOU=,OkhZ8c2quEeedGS3yD1x8ywSLnU=
