0,0,MjhH6uwhGpKImpd4DBa9bT7PPVc=,qNlD6dzJdXfiZy+EVref7uIp8Iw=
0,1,MjhH6uwhGpKImpd4DBa9bT7PPVc=,7KjVBhWDnxqzfQjYf1BjI70zrpg=
0,2,MjhH6uwhGpKImpd4DBa9bT7PPVc=,8rBCAYM0jtl9ZCIbt6uPDgRvWXg=
0,3,MjhH6uwhGpKImpd4DBa9bT7PPVc=,8rBCAYM0jtl9ZCIbt6uPDgRvWXg=
0,4,MjhH6uwhGpKImpd4DBa9bT7PPVc=,8rBCAYM0jtl9ZCIbt6uPDgRvWXg=
0,5,MjhH6uwhGpKImpd4DBa9bT7PPVc=,8rBCAYM0jtl9ZCIbt6uPDgRvWXg=
0,6,zZLkxYAU+FV0tHohtuICBrrsok4=,HI8gG4NPZ7QJ8rJ9bNAZZ8+Me7w=
0,8,zZLkxYAU+FV0tHohtuICBrrsok4=,z6GtZaHfQVghGwbL7x8wr4nTg+I=
0,11,zZLkxYAU+FV0tHohtuICBrrsok4=,z6GtZaHfQVghGwbL7x8wr4nTg+I=
0,18,zZLkxYAU+FV0tHohtuICBrrsok4=,Cesnfz71jeAc2MIAD/h/XRB6gZ0=
0,22,zZLkxYAU+FV0tHohtuICBrrsok4=,Cesnfz71jeAc2MIAD/h/XRB6gZ0=
0,25,zZLkxYAU+FV0tHohtuICBrrsok4=,Cesnfz71jeAc2MIAD/h/XRB6gZ0=
0,28,zZLkxYAU+FV0tHohtuICBrrsok4=,Cesnfz71jeAc2MIAD/h/XRB6gZ0=
0,30,zZLkxYAU+FV0tHohtuICBrrsok4=,Cesnfz71jeAc2MIAD/h/XRB6gZ0=
1,1,zZLkxYAU+FV0tHohtuICBrrsok4=,+qbIntSc4TKjleDVXYYWT6hs/lM=
1,0,zZLkxYAU+FV0tHohtuICBrrsok4=,o9qxCBvpYOK8NiM1MjQO0/9tdpA=
1,3,zZLkxYAU+FV0tHohtuICBrrsok4=,YFRnaTjVodiJmS7mMdSJqlprJcs=
1,2,zZLkxYAU+FV0tHohtuICBrrsok4=,2ZHJv/JE0+sqNzKlEvJ83TXKEIA=
1,5,zZLkxYAU+FV0tHohtuICBrrsok4=,zBVP76Jq/Kf/2rd+Yidn68wCtOs=
1,4,zZLkxYAU+FV0tHohtuICBrrsok4=,HAg7EeU23tYvNO3fNam5nUmUY2E=
1,6,zZLkxYAU+FV0tHohtuICBrrsok4=,A70BxJoIZis+ZNvWohTrVGyOJ4E=
1,13,zZLkxYAU+FV0tHohtuICBrrsok4=,z6GtZaHfQVghGwbL7x8wr4nTg+I=
1,15,wPAVswR+UIGGQKeWWzFm/ihxdPk=,z6GtZaHfQVghGwbL7x8wr4nTg+I=
1,20,wPAVswR+UIGGQKeWWzFm/ihxdPk=,Cesnfz71jeAc2MIAD/h/XRB6gZ0=
2,2,wPAVswR+UIGGQKeWWzFm/ihxdPk=,sld2eRyGmMkRv4JbxllaEzenUXQ=
2,3,wPAVswR+UIGGQKeWWzFm/ihxdPk=,Wrl8jG3ZKM4kwAfTb9CPiHoeHLo=
2,0,wPAVswR+UIGGQKeWWzFm/ihxdPk=,KUBNwQ4Ixe3dGXFFnxncZA/+dGs=
2,1,wPAVswR+UIGGQKeWWzFm/ihxdPk=,9hcVS/YOB2v3/TLUjW19UJIaGew=
2,6,wPAVswR+UIGGQKeWWzFm/ihxdPk=,DR5gwq1CW7DhuHVEKg+MXdPwFz0=
2,5,wPAVswR+UIGGQKeWWzFm/ihxdPk=,MarIzkkKSBpMdVPgr7YfvRnXKa0=
2,8,wPAVswR+UIGGQKeWWzFm/ihxdPk=,z6GtZaHfQVghGwbL7x8wr4nTg+I=
2,13,wPAVswR+UIGGQKeWWzFm/ihxdPk=,z6GtZaHfQVghGwbL7x8wr4nTg+I=
2,29,PiJvLOcvnqWOsIUHfj5vVbne8RI=,Cesnfz71jeAc2MIAD/h/XRB6gZ0=
3,3,PiJvLOcvnqWOsIUHfj5vVbne8RI=,JOa1xK6FhPfrwFJCmAywxdKIVuI=
3,1,PiJvLOcvnqWOsIUHfj5vVbne8RI=,Wrl8jG3ZKM4kwAfTb9CPiHoeHLo=
3,0,PiJvLOcvnqWOsIUHfj5vVbne8RI=,PBV36HCxIzzmwhgVqJ7rbv5fqhk=
3,5,PiJvLOcvnqWOsIUHfj5vVbne8RI=,JOa1xK6FhPfrwFJCmAywxdKIVuI=
3,11,PiJvLOcvnqWOsIUHfj5vVbne8RI=,z6GtZaHfQVghGwbL7x8wr4nTg+I=
