-55,8,mENBmu7THf3kppxA1g0bg2MsraU=,IU0MpKTplvI4JBS+ijWrgaasUsk=
-55,11,mENBmu7THf3kppxA1g0bg2MsraU=,IU0MpKTplvI4JBS+ijWrgaasUsk=
-55,13,mENBmu7THf3kppxA1g0bg2MsraU=,IU0MpKTplvI4JBS+ijWrgaasUsk=
-55,3,mENBmu7THf3kppxA1g0bg2MsraU=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-55,6,mENBmu7THf3kppxA1g0bg2MsraU=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-55,26,mENBmu7THf3kppxA1g0bg2MsraU=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-55,31,mENBmu7THf3kppxA1g0bg2MsraU=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-55,21,mENBmu7THf3kppxA1g0bg2MsraU=,NUut/XIh7RogUHYZofwGXom7GNQ=
-55,23,mENBmu7THf3kppxA1g0bg2MsraU=,NUut/XIh7RogUHYZofwGXom7GNQ=
-54,15,mENBmu7THf3kppxA1g0bg2MsraU=,IU0MpKTplvI4JBS+ijWrgaasUsk=
-54,1,mENBmu7THf3kppxA1g0bg2MsraU=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-54,28,mENBmu7THf3kppxA1g0bg2MsraU=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-54,19,mENBmu7THf3kppxA1g0bg2MsraU=,NUut/XIh7RogUHYZofwGXom7GNQ=
-53,12,mENBmu7THf3kppxA1g0bg2MsraU=,IU0MpKTplvI4JBS+ijWrgaasUsk=
-53,4,mENBmu7THf3kppxA1g0bg2MsraU=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-53,18,mENBmu7THf3kppxA1g0bg2MsraU=,NUut/XIh7RogUHYZofwGXom7GNQ=
-52,8,mENBmu7THf3kppxA1g0bg2MsraU=,IU0MpKTplvI4JBS+ijWrgaasUsk=
-52,10,etbOq1b07BqyLRXdCzWr18gHhYE=,IU0MpKTplvI4JBS+ijWrgaasUsk=
-52,5,etbOq1b07BqyLRXdCzWr18gHhYE=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-52,0,etbOq1b07BqyLRXdCzWr18gHhYE=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-52,29,etbOq1b07BqyLRXdCzWr18gHhYE=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-52,31,etbOq1b07BqyLRXdCzWr18gHhYE=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-52,26,etbOq1b07BqyLRXdCzWr18gHhYE=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-52,21,etbOq1b07BqyLRXdCzWr18gHhYE=,NUut/XIh7RogUHYZofwGXom7GNQ=
-52,23,etbOq1b07BqyLRXdCzWr18gHhYE=,NUut/XIh7RogUHYZofwGXom7GNQ=
-52,16,etbOq1b07BqyLRXdCzWr18gHhYE=,NUut/XIh7RogUHYZofwGXom7GNQ=
-50,12,etbOq1b07BqyLRXdCzWr18gHhYE=,IU0MpKTplvI4JBS+ijWrgaasUsk=
-50,11,etbOq1b07BqyLRXdCzWr18gHhYE=,IU0MpKTplvI4JBS+ijWrgaasUsk=
-50,8,etbOq1b07BqyLRXdCzWr18gHhYE=,IU0MpKTplvI4JBS+ijWrgaasUsk=
-50,4,etbOq1b07BqyLRXdCzWr18gHhYE=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-50,1,M3d7xG7VpgR2EaBFLlmeV1m5vqY=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-50,29,M3d7xG7VpgR2EaBFLlmeV1m5vqY=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-50,18,M3d7xG7VpgR2EaBFLlmeV1m5vqY=,NUut/XIh7RogUHYZofwGXom7GNQ=
-49,15,M3d7xG7VpgR2EaBFLlmeV1m5vqY=,IU0MpKTplvI4JBS+ijWrgaasUsk=
-49,5,M3d7xG7VpgR2EaBFLlmeV1m5vqY=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-49,31,M3d7xG7VpgR2EaBFLlmeV1m5vqY=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-49,25,M3d7xG7VpgR2EaBFLlmeV1m5vqY=,yK5HppcgcF7vUVHz1hl40qdPlnc=
-49,23,M3d7xG7VpgR2EaBFLlmeV1m5vqY=,NUut/XIh7RogUHYZofwGXom7GNQ=
-49,21,M3d7xG7VpgR2EaBFLlmeV1m5vqY=,0A2p9nQN0vS/TqSNeNetjA4NpZM=
-47,16,cPv2qKJ4Zu0y+eAVT2IMTqf9VoI=,WZQq7gNbzlIas3uqAHdIEUFq53c=
-47,18,cPv2qKJ4Zu0y+eAVT2IMTqf9VoI=,WZQq7gNbzlIas3uqAHdIEUFq53c=
-47,23,cPv2qKJ4Zu0y+eAVT2IMTqf9VoI=,WZQq7gNbzlIas3uqAHdIEUFq53c=
-47,25,cPv2qKJ4Zu0y+eAVT2IMTqf9VoI=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-47,28,cPv2qKJ4Zu0y+eAVT2IMTqf9VoI=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-47,30,cPv2qKJ4Zu0y+eAVT2IMTqf9VoI=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-47,0,cPv2qKJ4Zu0y+eAVT2IMTqf9VoI=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-47,3,cPv2qKJ4Zu0y+eAVT2IMTqf9VoI=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-47,5,cPv2qKJ4Zu0y+eAVT2IMTqf9VoI=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-47,8,cPv2qKJ4Zu0y+eAVT2IMTqf9VoI=,8BQ0C14b2Wmd7jf3tKZtLIvZn0Q=
-47,11,cPv2qKJ4Zu0y+eAVT2IMTqf9VoI=,8BQ0C14b2Wmd7jf3tKZtLIvZn0Q=
-47,13,cPv2qKJ4Zu0y+eAVT2IMTqf9VoI=,8BQ0C14b2Wmd7jf3tKZtLIvZn0Q=
-46,20,cPv2qKJ4Zu0y+eAVT2IMTqf9VoI=,WZQq7gNbzlIas3uqAHdIEUFq53c=
-45,17,IOCPR3YySGY0mO/4rk/htKZdBno=,WZQq7gNbzlIas3uqAHdIEUFq53c=
-45,20,IOCPR3YySGY0mO/4rk/htKZdBno=,WZQq7gNbzlIas3uqAHdIEUFq53c=
-45,25,IOCPR3YySGY0mO/4rk/htKZdBno=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-45,30,IOCPR3YySGY0mO/4rk/htKZdBno=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-45,3,IOCPR3YySGY0mO/4rk/htKZdBno=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-45,5,IOCPR3YySGY0mO/4rk/htKZdBno=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-45,10,IOCPR3YySGY0mO/4rk/htKZdBno=,8BQ0C14b2Wmd7jf3tKZtLIvZn0Q=
-45,15,IOCPR3YySGY0mO/4rk/htKZdBno=,8BQ0C14b2Wmd7jf3tKZtLIvZn0Q=
-44,23,IOCPR3YySGY0mO/4rk/htKZdBno=,WZQq7gNbzlIas3uqAHdIEUFq53c=
-44,28,IOCPR3YySGY0mO/4rk/htKZdBno=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-44,0,IOCPR3YySGY0mO/4rk/htKZdBno=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-44,13,IOCPR3YySGY0mO/4rk/htKZdBno=,8BQ0C14b2Wmd7jf3tKZtLIvZn0Q=
-44,8,IOCPR3YySGY0mO/4rk/htKZdBno=,8BQ0C14b2Wmd7jf3tKZtLIvZn0Q=
-43,23,IOCPR3YySGY0mO/4rk/htKZdBno=,WZQq7gNbzlIas3uqAHdIEUFq53c=
-43,31,KDHDt91/dZqXC9jmt7xRlNRfPKY=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-43,27,KDHDt91/dZqXC9jmt7xRlNRfPKY=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-42,20,KDHDt91/dZqXC9jmt7xRlNRfPKY=,WZQq7gNbzlIas3uqAHdIEUFq53c=
-42,18,KDHDt91/dZqXC9jmt7xRlNRfPKY=,WZQq7gNbzlIas3uqAHdIEUFq53c=
-42,16,KDHDt91/dZqXC9jmt7xRlNRfPKY=,WZQq7gNbzlIas3uqAHdIEUFq53c=
-42,26,KDHDt91/dZqXC9jmt7xRlNRfPKY=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-42,6,KDHDt91/dZqXC9jmt7xRlNRfPKY=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
-42,3,KDHDt91/dZqXC9jmt7xRlNRfPKY=,FHwEfscoxWGOMgfY0pVfMnHqNvk=
