-34,-47,bJkY63u1fDsGIIzfke/a+SYk9RE=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
-33,-50,bJkY63u1fDsGIIzfke/a+SYk9RE=,eIVwz7b5Ruhq5upj2sx5eMZfpLw=
-35,-35,vJQ7NbLVLZuxznYp0gikobk07Ig=,UPhMSxp0xk2AnVb5JbsudrXWZwA=
-35,-40,vJQ7NbLVLZuxznYp0gikobk07Ig=,UPhMSxp0xk2AnVb5JbsudrXWZwA=
-35,-38,vJQ7NbLVLZuxznYp0gikobk07Ig=,UPhMSxp0xk2AnVb5JbsudrXWZwA=
-35,-43,vJQ7NbLVLZuxznYp0gikobk07Ig=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
-35,-45,vJQ7NbLVLZuxznYp0gikobk07Ig=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
-35,-52,vJQ7NbLVLZuxznYp0gikobk07Ig=,eIVwz7b5Ruhq5upj2sx5eMZfpLw=
-35,-50,vJQ7NbLVLZuxznYp0gikobk07Ig=,eIVwz7b5Ruhq5upj2sx5eMZfpLw=
-38,-42,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
-37,-38,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,UPhMSxp0xk2AnVb5JbsudrXWZwA=
-37,-39,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,UPhMSxp0xk2AnVb5JbsudrXWZwA=
-37,-34,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,UPhMSxp0xk2AnVb5JbsudrXWZwA=
-37,-45,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
-37,-47,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,3FpnKobdYFiRIHWx1O0Y1yIxX7M=
-37,-50,o1v/wFIYdnrkKZHwpUJvgbv7A2c=,eIVwz7b5Ruhq5upj2sx5eMZfpLw=
