-3,-37,wPAVswR+UIGGQKeWWzFm/ihxdPk=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-3,-47,wPAVswR+UIGGQKeWWzFm/ihxdPk=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-2,-34,PiJvLOcvnqWOsIUHfj5vVbne8RI=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-2,-40,PiJvLOcvnqWOsIUHfj5vVbne8RI=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-2,-42,PiJvLOcvnqWOsIUHfj5vVbne8RI=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-2,-44,PiJvLOcvnqWOsIUHfj5vVbne8RI=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-2,-49,PiJvLOcvnqWOsIUHfj5vVbne8RI=,UuL41EFwgoR5/99q/gpPkQWPmeo=
-2,-52,PiJvLOcvnqWOsIUHfj5vVbne8RI=,UuL41EFwgoR5/99q/gpPkQWPmeo=
-5,-38,PiJvLOcvnqWOsIUHfj5vVbne8RI=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-5,-47,KSiCY80FCMqGlpWbLZRIUJVw/mo=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-5,-52,KSiCY80FCMqGlpWbLZRIUJVw/mo=,UuL41EFwgoR5/99q/gpPkQWPmeo=
-4,-35,KSiCY80FCMqGlpWbLZRIUJVw/mo=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-4,-39,KSiCY80FCMqGlpWbLZRIUJVw/mo=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-4,-42,KSiCY80FCMqGlpWbLZRIUJVw/mo=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-4,-45,KSiCY80FCMqGlpWbLZRIUJVw/mo=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-4,-50,KSiCY80FCMqGlpWbLZRIUJVw/mo=,UuL41EFwgoR5/99q/gpPkQWPmeo=
-7,-40,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-7,-37,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-7,-35,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-7,-47,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-7,-44,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-7,-42,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-7,-49,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,UuL41EFwgoR5/99q/gpPkQWPmeo=
-9,-42,VFGLUtcJQWDLk/leFZaZoWL6frQ=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-9,-44,VFGLUtcJQWDLk/leFZaZoWL6frQ=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-9,-47,VFGLUtcJQWDLk/leFZaZoWL6frQ=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-9,-40,VFGLUtcJQWDLk/leFZaZoWL6frQ=,oV5Ns7Q27+6KhIUnD2MBTu0xPEE=
-9,-50,VFGLUtcJQWDLk/leFZaZoWL6frQ=,D+4nslhmobeQMbYnop2+FoR+8l8=
-9,-52,VFGLUtcJQWDLk/leFZaZoWL6frQ=,D+4nslhmobeQMbYnop2+FoR+8l8=
-8,-52,VFGLUtcJQWDLk/leFZaZoWL6frQ=,UuL41EFwgoR5/99q/gpPkQWPmeo=
