31,-5,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
31,-10,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
31,-12,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
31,-23,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
31,-29,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,XXUzBEtd/MO4580x13vqglSvCL4=
30,-2,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
30,-7,+bJvtJttTl5Y3yai7x7ZnTKx0bc=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
30,-15,e1LkMuF4oH/7a4egMdYhbGAa02Q=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
30,-17,e1LkMuF4oH/7a4egMdYhbGAa02Q=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
30,-19,e1LkMuF4oH/7a4egMdYhbGAa02Q=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
30,-24,e1LkMuF4oH/7a4egMdYhbGAa02Q=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
30,-27,e1LkMuF4oH/7a4egMdYhbGAa02Q=,XXUzBEtd/MO4580x13vqglSvCL4=
30,-32,e1LkMuF4oH/7a4egMdYhbGAa02Q=,XXUzBEtd/MO4580x13vqglSvCL4=
29,-27,e1LkMuF4oH/7a4egMdYhbGAa02Q=,XXUzBEtd/MO4580x13vqglSvCL4=
29,-32,e1LkMuF4oH/7a4egMdYhbGAa02Q=,XXUzBEtd/MO4580x13vqglSvCL4=
28,-5,e1LkMuF4oH/7a4egMdYhbGAa02Q=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
28,-10,e1LkMuF4oH/7a4egMdYhbGAa02Q=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
28,-20,e1LkMuF4oH/7a4egMdYhbGAa02Q=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
28,-17,e1LkMuF4oH/7a4egMdYhbGAa02Q=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
28,-24,e1LkMuF4oH/7a4egMdYhbGAa02Q=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
28,-29,e1LkMuF4oH/7a4egMdYhbGAa02Q=,XXUzBEtd/MO4580x13vqglSvCL4=
27,-7,e1LkMuF4oH/7a4egMdYhbGAa02Q=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
27,-2,e1LkMuF4oH/7a4egMdYhbGAa02Q=,2+fZeLVNcBbjDXcvnCDLkbItU/A=
27,-13,e1LkMuF4oH/7a4egMdYhbGAa02Q=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
27,-15,8NbG6etgW9VOw8IEg9tOnsP4TaA=,bhHG6Bw6XxYOFNKRuB1ElYNz3z4=
27,-22,8NbG6etgW9VOw8IEg9tOnsP4TaA=,ZxVByrV/mvDJ3sbuOEFmGvx/Fr0=
