-28,21,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,23,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,16,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,18,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,24,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,25,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,4,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,5,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,6,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,1,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,3,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,13,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,15,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,10,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-28,11,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-27,7,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-27,22,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-27,0,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-27,14,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-27,9,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,S47qQ8EMr995doOl4c/44Xbm3P8=
-27,20,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-27,6,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-27,19,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-27,2,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-27,26,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-26,4,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,ksMdJ4NbgSEVV4/doN2ukjc/C8U=
-26,5,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
-26,2,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
-26,0,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
-26,14,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
