25,-22,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,MGSifTcDjEH4blq1msMFdT9zeyc=
25,-19,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
25,-17,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
25,-26,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
25,-5,V5sqptjGEX7CtUYH5PB2Mzu1Wxs=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
25,-4,SQA5XtmXjTjjap7cGtAcltIZ4NA=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
25,-15,SQA5XtmXjTjjap7cGtAcltIZ4NA=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
25,-14,SQA5XtmXjTjjap7cGtAcltIZ4NA=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
25,-10,SQA5XtmXjTjjap7cGtAcltIZ4NA=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
25,-7,SQA5XtmXjTjjap7cGtAcltIZ4NA=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
25,-6,SQA5XtmXjTjjap7cGtAcltIZ4NA=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
24,-19,SQA5XtmXjTjjap7cGtAcltIZ4NA=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
25,-1,SQA5XtmXjTjjap7cGtAcltIZ4NA=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
25,-2,SQA5XtmXjTjjap7cGtAcltIZ4NA=,IVWdx7LJ2n98WaAGQwYHa2h0JCQ=
25,-16,SQA5XtmXjTjjap7cGtAcltIZ4NA=,M2fyM4acY6bNkPi06YhkFju2SgQ=
25,-11,SQA5XtmXjTjjap7cGtAcltIZ4NA=,M2fyM4acY6bNkPi06YhkFju2SgQ=
25,-12,SQA5XtmXjTjjap7cGtAcltIZ4NA=,M2fyM4acY6bNkPi06YhkFju2SgQ=
25,-9,SQA5XtmXjTjjap7cGtAcltIZ4NA=,M2fyM4acY6bNkPi06YhkFju2SgQ=
25,-24,SQA5XtmXjTjjap7cGtAcltIZ4NA=,M2fyM4acY6bNkPi06YhkFju2SgQ=
25,-20,SQA5XtmXjTjjap7cGtAcltIZ4NA=,M2fyM4acY6bNkPi06YhkFju2SgQ=
25,-25,SQA5XtmXjTjjap7cGtAcltIZ4NA=,M2fyM4acY6bNkPi06YhkFju2SgQ=
23,-25,SQA5XtmXjTjjap7cGtAcltIZ4NA=,M2fyM4acY6bNkPi06YhkFju2SgQ=
24,-7,SQA5XtmXjTjjap7cGtAcltIZ4NA=,M2fyM4acY6bNkPi06YhkFju2SgQ=
23,-26,SQA5XtmXjTjjap7cGtAcltIZ4NA=,M2fyM4acY6bNkPi06YhkFju2SgQ=
24,-6,bQkqQj0gJmmG/5RFvsQHMLuWsQo=,M2fyM4acY6bNkPi06YhkFju2SgQ=
24,-5,bQkqQj0gJmmG/5RFvsQHMLuWsQo=,M2fyM4acY6bNkPi06YhkFju2SgQ=
24,-4,bQkqQj0gJmmG/5RFvsQHMLuWsQo=,M2fyM4acY6bNkPi06YhkFju2SgQ=
24,-2,bQkqQj0gJmmG/5RFvsQHMLuWsQo=,M2fyM4acY6bNkPi06YhkFju2SgQ=
